state_name,n,p_hat_trump,p_trump_true,p_harris_true,N_state,bias_trump,abs_bias_trump,f_s,bias_harris,p_hat_harris,DO_s,sigma_trump,rho_hat_trump,sigma_harris,rho_hat_harris,O_trump,O_harris,rho_lb_trump,rho_ub_trump,rho_lb_harris,rho_ub_harris,Z_nN_trump,Z_nN_harris,log10_N,log10_absZ_nN_trump,log10_absZ_nN_harris,color,Z_n_s_trump,Z_n_s_harris,cover_rate_H,cover_rate_T
Alabama,427,0.5644028103044496,0.6457209205815222,0.3410072005968858,2265090,-0.08131811027707259,0.08131811027707259,0.00018851348070054612,0.07819654647571378,0.41920374707259955,5303.660421545667,0.4782942747983439,-0.0023345557014921477,0.4740477715778876,0.002265049037798387,1.822633505883057,0.5174672635357391,-0.01853795484892593,0.010170972271216081,-0.009877648904024022,0.019088451772837255,-3.5135559687886975,3.408946962057477,6.355085462740391,0.5457468759727088,0.5326202443309869,red,-3.388941692811763,3.2747415459939777,False,False
Alaska,73,0.4246575342465753,0.5454480937497228,0.4140612756041954,338177,-0.12079055950314749,0.12079055950314749,0.00021586329052537576,0.09278803946429776,0.5068493150684932,4631.561643835616,0.497930186647201,-0.003564518004885943,0.4925591696935729,0.0027680240916018476,1.1999687741918696,0.7066631003628546,-0.01609612174079664,0.01341378383086404,-0.012352147894156172,0.017479542780447485,-2.0728706587757975,1.609686334702522,5.5291440671506855,0.31657220420075455,0.20674125716272454,red,-2.0879100800745523,1.5857115017258372,True,False
Arizona,861,0.5005807200929152,0.5223002024890546,0.4670141701031977,3389319,-0.02171948239613941,0.02171948239613941,0.0002540333323596864,0.018467827573921958,0.48548199767711964,3935.4912891986064,0.49950245341634425,-0.0006931262836530308,0.4989107485573138,0.0005900563287767083,1.093364923348303,0.8762224883044674,-0.016667984609375963,0.015244667405583308,-0.014921336339901356,0.017029163869983363,-1.2760524533335575,1.086299630670799,6.530112446211202,0.10586852683429276,0.0359496318816421,purple,-1.2746217810592837,1.0842527548270893,True,True
Arkansas,239,0.49372384937238495,0.6419687217800987,0.3355990989924544,1182676,-0.14824487240771372,0.14824487240771372,0.00020208408727326842,0.1455724491247004,0.4811715481171548,4947.435146443515,0.4794214033980178,-0.0043961470069244805,0.4721994745315873,0.0043829209138429425,1.7930520622999986,0.5051153580368836,-0.01903734563601585,0.010617285485618362,-0.01010427672602299,0.020003899238567945,-4.780847767699189,4.766464277455425,6.072865783778671,0.6795049150614456,0.6781963425250421,red,-4.583981362787101,4.504185595227122,False,False
California,2503,0.3148222133439872,0.383329021034668,0.58467704244594,15865475,-0.0685068076906808,0.0685068076906808,0.00015776394970840773,0.06614197473344474,0.6508190171793847,6337.583699560527,0.4861973700744082,-0.001769942962539107,0.4927776359399932,0.001686026177688952,0.6216102818359124,1.4077648052235017,-0.009903694625222049,0.015932321125660443,-0.014904012210556943,0.010587004416686443,-7.0499461066681715,6.715693069615635,7.200453079070582,0.8481857970387624,0.8270908391607245,blue,-7.3795492249171515,6.9414815392642915,False,False
Colorado,611,0.36006546644844517,0.4314284416700989,0.5412768636392822,3192745,-0.07136297522165375,0.07136297522165375,0.00019137137478877895,0.06756110690081607,0.6088379705400983,5224.441898527005,0.495275621637295,-0.001993453201052275,0.49829330772959823,0.0018758225396426716,0.7587935684601587,1.1799641673483154,-0.012051521190098767,0.0158824767249349,-0.01502845923605485,0.012736369164351561,-3.561952249905958,3.3517668295285494,6.504164233442266,0.5516880931897311,0.5252737986899446,blue,-3.6748113100316564,3.422064186971764,False,False
Connecticut,301,0.3289036544850498,0.4189390623134604,0.5639837181141665,1759010,-0.09003540782841057,0.09003540782841057,0.00017111898169993347,0.07721229517487005,0.6411960132890365,5842.887043189369,0.493385371065437,-0.0023873347651236954,0.49588918501645796,0.0020369861695560144,0.7209898913209377,1.293492333990041,-0.011108382935692667,0.015407127158663507,-0.01487880953482184,0.011502820035218233,-3.1662656776045828,2.701606615311138,6.245268308435559,0.5005473531911202,0.4316221110673928,blue,-3.3248327019858386,2.792837539926805,False,False
Delaware,116,0.33620689655172414,0.4179090800974044,0.5649262155570243,512913,-0.08170218354568026,0.08170218354568026,0.00022615921218608224,0.06438412927056192,0.6293103448275862,4420.663793103448,0.49321504525870424,-0.002491458193742542,0.4957666654117064,0.0019532496775451617,0.7179446815066886,1.2984607111648854,-0.012743882190932424,0.01775050713404261,-0.01713841533425984,0.013199024958471394,-1.7843294114772228,1.3988759098409278,5.710043706585185,0.25147503410987077,0.1457791912169466,blue,-1.862700285967415,1.435721330275567,True,True
District Of Columbia,72,0.06944444444444445,0.0646762963031156,0.9027707452994916,325869,0.004768148141328851,0.004768148141328851,0.000220947681430268,0.01389592136717499,0.9166666666666666,4524.958333333334,0.2459538025720017,0.0002881966354922989,0.29626968581157953,0.0006972569289427239,0.06914856968499924,9.284970332028797,-0.0039091677603511335,0.05653287953979429,-0.04529841100668418,0.0048786812867269895,0.164516614563596,0.39802806592352463,5.513043047886764,-0.7837902360184225,-0.40008630369020015,blue,0.15915712340679722,0.4266173361460235,True,True
Florida,2435,0.47433264887063653,0.5608834311631108,0.4298829273881028,10893752,-0.08655078229247426,0.08655078229247426,0.00022352262104002367,0.08182138472688688,0.5117043121149897,4472.820123203286,0.496279364682642,-0.0026076786029576473,0.4950591844702388,0.0024712631113349604,1.277299630594108,0.7540257046130283,-0.016898792633150913,0.013230092789810648,-0.012983816201509594,0.01721932836251648,-8.606821292835583,8.156572647684644,7.037177484186841,0.9348427856145376,0.9115077086459703,red,-8.553098411040693,8.077283477267219,False,False
Georgia,1011,0.42433234421364985,0.5071729539955493,0.4852529230675474,5250905,-0.08284060978189944,0.08284060978189944,0.00019253823864648093,0.06568674063176017,0.5509396636993076,5192.773491592483,0.4999485460834722,-0.0022994199114581017,0.4997824764054341,0.0018238830973453478,1.029109417000156,0.9427016583743019,-0.0140776799210042,0.01367947828331073,-0.013473717767210912,0.014292663694308622,-5.26908648405171,4.179400956225847,6.720234161050531,0.7217353269155834,0.6211140377440716,purple,-5.329419197567529,4.1990294649768725,False,False
Hawaii,100,0.24,0.3748028356825321,0.6058513531036325,516701,-0.1348028356825321,0.1348028356825321,0.00019353552634889423,0.09414864689636748,0.7,5166.01,0.48407196783832146,-0.003874462599633496,0.48866705541312083,0.002680546839235766,0.5994954185240219,1.5371138728352083,-0.010772470487998212,0.01796922904685477,-0.017249455867339853,0.011221976570625318,-2.7850352973095127,1.926826591143052,5.713239302060587,0.4448307037573617,0.2848426311585932,blue,-3.1563605815309512,2.054491909429872,False,False
Idaho,175,0.5771428571428572,0.6687379910878541,0.3038173286323403,905057,-0.09159513394499696,0.09159513394499696,0.00019335798739747884,0.1018969570819454,0.4057142857142857,5170.754285714285,0.47066706955515303,-0.002706335522836633,0.45990472867219884,0.003081175172570216,2.0187584845119093,0.43640461207614845,-0.019759012327426398,0.009787704908248936,-0.009186873060652351,0.021051273993065247,-2.574656906050087,2.931258474741177,5.956675931697944,0.410719363964874,0.46705411567638944,red,-2.452747989277725,2.7451902263807377,False,False
Illinois,1218,0.36288998357963875,0.4347495522170801,0.543705743159883,5633310,-0.07185956863744136,0.07185956863744136,0.00021621391331206696,0.06959474945095445,0.6133004926108374,4624.049261083744,0.49572409570660214,-0.002131735662044855,0.49808614517454947,0.002054758511495146,0.7691273026360208,1.1915682369642324,-0.012896975894679964,0.016768324112898234,-0.01605270530205554,0.013471914409998995,-5.059587810326562,4.876885677257501,6.750763651037402,0.7041151375923187,0.6881425750875357,blue,-5.215711284220205,4.987428166570627,False,False
Indiana,734,0.45776566757493187,0.5858141702339072,0.3962311823874399,2936677,-0.12804850265897538,0.12804850265897538,0.00024994236683162634,0.11875519363435855,0.5149863760217984,3999.922343324251,0.492580884918473,-0.00411027774800009,0.4891135169787186,0.0038389916475840406,1.4143752106747347,0.6562630775703662,-0.018804272587148365,0.013295108995991022,-0.012808940418902516,0.01951799645094175,-7.04367301750507,6.578777284739944,6.467856181854162,0.8477991868765419,0.8181451842166584,red,-6.9631767546809185,6.43762690073101,False,False
Iowa,408,0.4117647058823529,0.5572682034209675,0.425173098263547,1663506,-0.14550349753861458,0.14550349753861458,0.0002452651207750378,0.15570925467762953,0.5808823529411765,4076.2205882352937,0.496709525655523,-0.00458819751053667,0.4943692291966837,0.004933261710485245,1.258703819619355,0.7396541410625918,-0.017572475073726473,0.013960770436877335,-0.013470555557756963,0.01821196530909038,-5.917716563170328,6.362769795230068,6.22102437163838,0.7721541602164784,0.8036462107625729,red,-5.971774716301883,6.374299164631326,False,False
Kansas,304,0.3881578947368421,0.5715630792917397,0.4104072715166041,1327591,-0.18340518455489757,0.18340518455489757,0.0002289861862576652,0.17840851795708007,0.5888157894736842,4366.075657894737,0.49485222610622276,-0.0056090647236841885,0.491907656987468,0.005488913340734127,1.3340658838338995,0.6960860466720664,-0.01748006368083882,0.013102848886745993,-0.012626582932008402,0.018139399564716344,-6.4628256154724415,6.324385880201557,6.123064299578999,0.810422437640173,0.8010183603951364,red,-6.561822946716764,6.321853667399647,False,False
Kentucky,429,0.5104895104895105,0.6447214549801642,0.3393747017396711,2074530,-0.13423194449065368,0.13423194449065368,0.00020679382799959509,0.14547378310881376,0.48484848484848486,4834.734265734266,0.4785976394304764,-0.00403365755201291,0.4734971104017219,0.004418563448698589,1.814692905095545,0.5137173865932328,-0.019373820260843826,0.010676087511249615,-0.010308033657158969,0.020065572873672242,-5.809767863875507,6.364156500081055,6.316919719589311,0.7641587799889554,0.8037408507806294,red,-5.561732729993412,6.028966447805504,False,False
Louisiana,320,0.509375,0.6021524931800346,0.3821024178178602,2006975,-0.09277749318003459,0.09277749318003459,0.00015944393926182438,0.08977258218213979,0.471875,6270.796875000001,0.4894536424801668,-0.002393699903962167,0.4859013892917014,0.0023331045993018793,1.5135258682229764,0.6183911846174316,-0.015535797699326143,0.010264639690345464,-0.009930480852232615,0.01605857440929744,-3.391099833429943,3.3052558530713316,6.302541962706883,0.5303405755255102,0.5192050829672965,red,-3.319892130609642,3.2168948005419242,False,False
Maine,183,0.44808743169398907,0.4546408058938505,0.52401383250639,831375,-0.006553374199861406,0.006553374199861406,0.0002201172755976545,0.0060408123023532045,0.5300546448087432,4542.0327868852455,0.4979382928737663,-0.0001952829416862486,0.49942300292272784,0.00017947405184084916,0.8336538758441808,1.1009013880921754,-0.013547768108135124,0.016251070738939808,-0.015568582672886199,0.014141668673763798,-0.17805842509537648,0.16364392476026435,5.919796960842207,-0.7494374722235645,-0.7861001131306093,blue,-0.17826824481002027,0.16373325044623138,True,True
Maryland,559,0.29695885509839,0.3408282302077388,0.6261908664419382,3038334,-0.043869375109348796,0.043869375109348796,0.00018398240614757956,0.05359446450618344,0.6797853309481217,5434.302325581395,0.4739877083861979,-0.0012555166335207171,0.4838138745702038,0.0015026911179822104,0.5170552590793613,1.6751620284972928,-0.009754310635440374,0.01886512217825293,-0.017557250768972996,0.01048092690157427,-2.1884677751845136,2.619313038122161,6.482635513563584,0.3401401560838904,0.41818740472722377,blue,-2.2700155951255057,2.715934763492072,False,False
Massachusetts,643,0.3157076205287714,0.3602252719603601,0.6121822810930694,3473668,-0.0445176514315887,0.0445176514315887,0.00018510692443837466,0.044116319217972655,0.656298600311042,5401.283048211508,0.48006564697074994,-0.0012617785696905444,0.48725264063805296,0.0012319599820809369,0.5630501740263189,1.5785309727944181,-0.01020998443997004,0.018133347454560578,-0.017095353497633504,0.010829913249893474,-2.3516746538936872,2.296099437781386,6.540788307876729,0.3713772384108445,0.3609906922383998,blue,-2.428702650995712,2.3553929325559757,False,False
Michigan,1159,0.39516824849007764,0.4972710995013228,0.4831290850971348,5664186,-0.10210285101124517,0.10210285101124517,0.000204618986735252,0.10013234717206276,0.5832614322691976,4886.132010353753,0.4999925530466112,-0.0029214047761142894,0.4997152911712231,0.002866613615850369,0.9891436498042173,0.9347190394490055,-0.014228105784693232,0.014384266418239072,-0.01383113901417845,0.014797108468370962,-6.952811411692535,6.8224109250986995,6.753137506236676,0.8421604497261822,0.8339378741344372,purple,-7.110027410049616,6.914370340159904,False,False
Minnesota,652,0.3512269938650307,0.4668313910606284,0.5092254880267493,3253920,-0.11560439719559767,0.11560439719559767,0.0002003737031027192,0.1150076408076065,0.6242331288343558,4989.674846625766,0.4988986303659563,-0.003280393321023118,0.499914883125786,0.0032568256172482804,0.8755792881154285,1.037595628141553,-0.013246819450026363,0.015129206035170652,-0.01442042113650231,0.013897920100464242,-5.91737766151083,5.874864770463108,6.512406871285029,0.772129287897277,0.7689978743280149,blue,-6.183833991891867,6.063422646973741,False,False
Mississippi,200,0.57,0.6089080852893467,0.3800203256004847,1228008,-0.03890808528934675,0.03890808528934675,0.0001628653884990977,0.029979674399515266,0.41,6139.040000000001,0.487994906693306,-0.0010175935333791902,0.4853914685395555,0.0007882873213744953,1.5569436809754638,0.6129561037118765,-0.015925248580207035,0.01022853220370147,-0.009992276785378071,0.01630178201157941,-1.1276511305644457,0.8735443573483566,6.089201196075946,0.052174759660149894,-0.058715037260888114,red,-1.1114327798198151,0.8620331663630116,True,True
Missouri,815,0.4822085889570552,0.5849064225708912,0.4008240168769553,2995327,-0.102697833613836,0.102697833613836,0.00027209049295786404,0.09856248619052937,0.49938650306748467,3674.2478527607364,0.4927381651609841,-0.003438435292862153,0.4900654286639464,0.0033179769046763844,1.4090953326561253,0.6689587502953092,-0.019583303908355686,0.01389778495074668,-0.01349321513934319,0.020170474088853255,-5.950903448068362,5.742425993485597,6.476444241264043,0.7745829040017641,0.7590954068574096,red,-5.8673932217444325,5.627568328233961,False,False
Montana,158,0.5126582278481012,0.583914767572803,0.3846106643359542,602963,-0.0712565397247018,0.0712565397247018,0.0002620392959435322,0.05842731034759008,0.4430379746835443,3815.221518987342,0.4929080155396161,-0.002340447850830608,0.48650313587376826,0.001944331762900122,1.403353741171219,0.6249875356077366,-0.019178900183954163,0.013666475972015243,-0.012798992912213656,0.020478797068757448,-1.8173724498430495,1.509785820690433,5.780290663070759,0.25944394015106054,0.1789153423331081,red,-1.7919359699179933,1.4784654115559441,True,True
Nebraska,211,0.46445497630331756,0.5931807154514578,0.3885759235104213,952182,-0.12872573914814023,0.12872573914814023,0.0002215962914652871,0.11379374473602416,0.5023696682464455,4511.710900473933,0.4912406276642379,-0.0039012203860619493,0.4874265843985579,0.003475670083381002,1.4580938956955436,0.6355260423197358,-0.01797720265622163,0.012329248966265029,-0.01186850573904844,0.01867508953012715,-3.8068015774145545,3.391550603821045,5.978719967335338,0.5805602405969436,0.5303983013645639,red,-3.7491845407209117,3.305936369070146,False,False
Nevada,378,0.3941798941798942,0.5126926765014008,0.4812925065604706,1465215,-0.11851278232150664,0.11851278232150664,0.0002579826168855765,0.11130008603212194,0.5925925925925926,3875.230158730159,0.499838870000354,-0.0038087846434652303,0.4996499071241883,0.0035783345221891334,1.0520931079396647,0.9278688136333613,-0.016477007414931456,0.015661168475096954,-0.015473713030187831,0.016676617214448297,-4.61038238524669,4.331431675436368,6.165901356063953,0.6637369472802283,0.6366314681717098,purple,-4.715112058313437,4.404015412744158,False,False
New Hampshire,179,0.3687150837988827,0.478731864016587,0.5065281672837572,826189,-0.11001678021770434,0.11001678021770434,0.0002166574476300217,0.11358356455981822,0.6201117318435754,4614.581005586592,0.49954746160078833,-0.0032420225932616193,0.4999573812155545,0.0033443858115944827,0.9183984804930038,1.0264581151383,-0.014107479933377114,0.015360957398148247,-0.014914355104118994,0.014529920786986525,-2.946832686567703,3.039875615482667,5.917079408419431,0.4693554784481023,0.48285581366971686,blue,-3.0508951855100492,3.1309713572422013,False,False
New Jersey,904,0.41261061946902655,0.4606463088544196,0.5197416168838388,4272725,-0.04803568938539304,0.04803568938539304,0.00021157458062477693,0.04552386984182488,0.5652654867256637,4725.465707964601,0.4984488810231379,-0.001401913101832558,0.49961011655371007,0.0013255180353857665,0.8540709304797983,1.0822124821882135,-0.013443881080016148,0.01574094211643952,-0.01513331114674128,0.013983678247863124,-2.8978340730817225,2.7399211280671776,6.630704941769728,0.4620735146037409,0.43773806131009113,blue,-2.9336952463790955,2.7611188026597295,False,False
New Mexico,224,0.38392857142857145,0.4585116141056505,0.5185189998299767,923403,-0.07458304267707905,0.07458304267707905,0.00024258097493727007,0.07523100017002327,0.59375,4121.334821428572,0.4982757407659755,-0.002331585812884,0.49965692894755026,0.0023453408722940937,0.8467616777197347,1.0769251531148154,-0.014333810154675048,0.01692779743324582,-0.016164929359092455,0.015010262609558574,-2.24050960215953,2.2537273625851992,5.96539128117606,0.3503468095103708,0.3529013775102887,blue,-2.295214904669138,2.2925686352585,False,False
New York,1732,0.35161662817551964,0.4331444097499576,0.5590486045554668,8262600,-0.08152778157443796,0.08152778157443796,0.00020961924817853943,0.07432321992490276,0.6333718244803695,4769.554272517321,0.4955101714922898,-0.002382397110903933,0.49650101943505826,0.0021675317833641915,0.7641177350988032,1.2678236429932987,-0.012657304914525417,0.01656460036605325,-0.01630386331544501,0.012859724935364048,-6.84813781670368,6.2305130855919835,6.917116728673471,0.8355724918022241,0.7945238124803582,blue,-7.1060610141788105,6.418834401574926,False,False
North Carolina,1049,0.44518589132507147,0.5085719058363357,0.4764533813078146,5699141,-0.06338601451126424,0.06338601451126424,0.00018406282631014043,0.06024823928322448,0.5367016205910391,5431.927550047664,0.4999265170305862,-0.001720324158545664,0.4994452489994922,0.0016367392184996464,1.034885697167655,0.9100495816360935,-0.013802863971079618,0.013337573423670101,-0.01294361369312916,0.014222976367792007,-4.106907780390415,3.907366525974354,6.755809401800017,0.613514950986785,0.5918841516245913,purple,-4.130824511832581,3.913228967256699,False,False
North Dakota,65,0.4307692307692308,0.669568524127066,0.3051079029213239,368155,-0.23879929335783523,0.23879929335783523,0.00017655607013350355,0.2179690201555992,0.5230769230769231,5662.923076923077,0.47036848919264207,-0.006746437265286543,0.4604531143300867,0.006290555900079737,2.0263460748047675,0.4390723454821208,-0.01891631243675762,0.009335183497014524,-0.00880537205476531,0.020054490211850216,-4.093447718613949,3.8168385305367885,5.566030703108697,0.6120892479654789,0.581703787724798,red,-3.8879725905886664,3.518394243215921,False,False
Ohio,1360,0.4198529411764706,0.5513579902728741,0.4392843495634722,5767788,-0.13150504909640354,0.13150504909640354,0.0002357923002717853,0.13056859161299839,0.5698529411764706,4240.020588235294,0.49735536272883535,-0.004060613367421347,0.49629991919409916,0.004040271336227876,1.228948645732535,0.7834351497438692,-0.017024833958241007,0.01385316955054137,-0.013593069696695076,0.01735059972882133,-9.752057356116385,9.703203491690328,6.761009289138174,0.9890962468937133,0.9869151393258443,red,-9.826395378354247,9.725642418014953,False,False
Oklahoma,346,0.5289017341040463,0.6616210342024795,0.3189934956099997,1566173,-0.13271930009843325,0.13271930009843325,0.00022092067734535073,0.11453251595069397,0.43352601156069365,4525.5115606936415,0.47315815675450523,-0.0041695953734301175,0.4660865213332314,0.003652821226722849,1.9552664352026567,0.46841475603193033,-0.020785914340481625,0.010630732449681334,-0.01017375897384771,0.021719552688801713,-5.218114924544185,4.571388648720103,6.194839732687194,0.7175136398362115,0.660048145555215,red,-4.945712695350623,4.299018202898981,False,False
Oregon,675,0.31555555555555553,0.4096604444745428,0.5527306166693324,2244493,-0.09410488891898727,0.09410488891898727,0.0003007360682345634,0.09912123518251947,0.6518518518518519,3324.1748148148154,0.49177104907412234,-0.003319000371962504,0.4972117074905537,0.0034576691236179896,0.693940361339851,1.2357890731382726,-0.014448379709154484,0.020820780162228554,-0.01928103078433918,0.015602202029004203,-4.972403139354105,5.180151515005639,6.351118255286296,0.6965663319767167,0.7143424626735221,blue,-5.260863773060739,5.405826403551256,False,False
Pennsylvania,1851,0.4467855213398163,0.5037253671558666,0.4866280572391539,7034206,-0.05693984581605027,0.05693984581605027,0.0002631427058007684,0.04929846896289902,0.5359265262020529,3799.2193408968124,0.49998612144693977,-0.0018476136140715374,0.4998211591627556,0.001600190216133996,1.015013328948597,0.9479054399080186,-0.016345141662607362,0.016103376375893017,-0.015795570784894342,0.016663656647468012,-4.900254815638246,4.244036606370346,6.847215082683405,0.6902186641403965,0.6277791211944493,purple,-4.927460843954711,4.252953574586924,False,False
Rhode Island,121,0.33884297520661155,0.4178753659230616,0.5557664796934627,513086,-0.07903239071645007,0.07903239071645007,0.00023582791189001454,0.08886161948009097,0.6446280991735537,4239.380165289256,0.4932094326731079,-0.0024610620511194012,0.49688036763651533,0.0027466998547034703,0.717845185482791,1.2510683104461897,-0.013012604020301034,0.018127312522893544,-0.017178661810964446,0.013731194106289632,-1.7628575618661457,1.9674597829982707,5.710190164712495,0.24621722290929776,0.2939058636738261,blue,-1.8367339481808673,2.0422586783503123,False,True
South Carolina,522,0.5574712643678161,0.5822862951015251,0.4036089068889464,2548140,-0.024815030733708943,0.024815030733708943,0.00020485530622336293,0.019762740620632158,0.42337164750957856,4880.494252873563,0.4931824871571016,-0.0007202367345375768,0.49062078754253396,0.000576592942872429,1.3939841768970673,0.6767520701617699,-0.01690040138375535,0.012123811492161065,-0.011775595898357633,0.017400162360113373,-1.1497060734019229,0.9204090495699835,6.406223285341949,0.06058682555758974,-0.03601911994799833,red,-1.141479424145067,0.9138471054475101,True,True
South Dakota,104,0.4807692307692308,0.6343367791812964,0.3423909242239847,428922,-0.1535675484120656,0.1535675484120656,0.00024246832757471054,0.1576090757760153,0.5,4123.25,0.48161564525998907,-0.004965683448910428,0.47450961974761935,0.005172688991458545,1.7347568556691173,0.5206602780229946,-0.02051159687047676,0.011823903046381206,-0.011237181334821603,0.021582559317738698,-3.2521284129451016,3.3877006082902485,5.632378322372359,0.5121676857327333,0.5299050221094318,red,-3.1344949755105147,3.2146070116049033,False,False
Tennessee,763,0.54521625163827,0.6419393709149847,0.3447405336001791,3063942,-0.09672311927671462,0.09672311927671462,0.0002490256016595614,0.10086890283494543,0.4456094364351245,4014.6513761467895,0.4794300939493248,-0.003184058831364394,0.47528359754281746,0.003349504389660269,1.7928231108664203,0.5261130151911886,-0.02113220436279325,0.011787110638361112,-0.011447630519755997,0.02175888105637521,-5.5734137232240935,5.863011558530917,6.486280539903659,0.7461212826119539,0.7681207503678517,red,-5.36544439132502,5.6057595013726855,False,False
Texas,2257,0.4873726185201595,0.561399597529967,0.4245665474312461,11388674,-0.07402697900980754,0.07402697900980754,0.00019817934906205938,0.06856592930778799,0.4931324767390341,5044.934426229508,0.49621576901904085,-0.0021003501505270266,0.49427704198511746,0.0019530356229143847,1.2799796679810942,0.7378204126575664,-0.015928459393455184,0.012444306571352863,-0.01209337640140189,0.016390677452040908,-7.088074341857291,6.590930414168859,7.056473161479745,0.8505282639141356,0.8189467264631108,red,-7.035975897188913,6.515460418910974,False,False
Utah,137,0.48905109489051096,0.5937665855556018,0.3779430753499846,1488494,-0.10471549066509084,0.10471549066509084,9.203933640310274e-05,0.09650947939454091,0.4744525547445255,10863.919708029196,0.49112913519078055,-0.002045605863815585,0.4848732897829911,0.0019096265251789765,1.4616389603688584,0.6075699190433813,-0.011599166478959299,0.00793572612215546,-0.007478334006398879,0.012308598190926757,-2.4957171204016144,2.3298171445268547,6.172747088380027,0.39719535824964486,0.36732183680316194,red,-2.4519147227979055,2.262183847445939,False,False
Vermont,77,0.19480519480519481,0.322959777110552,0.6378073521058184,369690,-0.1281545823053572,0.1281545823053572,0.00020828261516405637,0.10245238815392188,0.7402597402597403,4800.168831168831,0.4676074844132144,-0.003955709856020611,0.480634095446404,0.0030766582211571238,0.4770171197986375,1.760961620325768,-0.009968704594350083,0.02089800172907454,-0.01915343574444248,0.010876691191542949,-2.4051529173572854,1.8706714510582083,5.5678377032007615,0.3811426936217973,0.2719975183808805,blue,-2.8394142197668555,2.0502449379729413,False,False
Virginia,952,0.4380252100840336,0.4605739184347081,0.5182386736091495,4503288,-0.022548708350674462,0.022548708350674462,0.00021140109182446248,0.019576452441270598,0.5378151260504201,4729.344537815126,0.4984431603426884,-0.0006578176947038708,0.49966724005579843,0.0005697084226372254,0.8538221160872074,1.0757166364755173,-0.013436409241436036,0.015736778174604782,-0.015081636378052252,0.014020082860729746,-1.3959516115451496,1.2089753697630357,6.653529722404009,0.14487036441669227,0.0824174531478169,blue,-1.4022717131821878,1.211513052609703,True,True
Washington,864,0.3449074074074074,0.3901193172797912,0.5723012056083173,3924243,-0.045211909872383826,0.045211909872383826,0.00022016985186697153,0.05385620179909012,0.6261574074074074,4540.947916666667,0.48777682967207536,-0.0013754931317959992,0.49474491979967194,0.0016154038657009598,0.6396649842060399,1.3380940351312027,-0.011868696611444522,0.018554551061093476,-0.017166037503606773,0.012828722834807054,-2.7248105803767273,3.200066538388399,6.59375589225826,0.43533631697727065,0.5051590086181831,blue,-2.795806558106479,3.2719483664886124,False,False
West Virginia,236,0.5805084745762712,0.6996684955362295,0.2810300242333959,762584,-0.11916002095995826,0.11916002095995826,0.0003094741038364298,0.10456319610558718,0.3855932203389831,3230.2881355932204,0.45840210720534297,-0.004573654290531551,0.44950211313493604,0.004092856147416767,2.3296540161028347,0.3908786649035611,-0.02685499541523539,0.011527460828779978,-0.011000194190036597,0.028142222069732572,-3.993989273472792,3.5741274946143586,5.882287688972524,0.6014068941656723,0.5531700403967956,red,-3.709545433010627,3.30021441342963,False,False
Wisconsin,769,0.40052015604681407,0.495958711251628,0.4873704248830968,3422918,-0.09543855520481392,0.09543855520481392,0.00022466211577373458,0.0965047376656678,0.5838751625487646,4450.128738621586,0.4999836677185089,-0.0028614209373423803,0.4998404683820294,0.0028942159474387337,0.9839644535533694,0.9507263110442932,-0.014869741451840108,0.015112071780785712,-0.01461643531837157,0.015373967406368129,-5.293951214134108,5.354625678786058,6.534396495230755,0.7237799347873964,0.7287291163780126,purple,-5.40116624587424,5.4292518066914255,False,False
Wyoming,51,0.6470588235294118,0.7159800481698433,0.2584185721506943,269048,-0.06892122464043149,0.06892122464043149,0.00018955725372424252,0.055306918045384124,0.3137254901960784,5274.450980392156,0.45094635910776815,-0.0021044541620196177,0.43776524955538754,0.001739600582336332,2.5208794084930966,0.34846958465524935,-0.021861874918138423,0.008672320795863367,-0.008128189284222645,0.02332539091543409,-1.0915749169320705,0.9023263112257142,5.429829768015324,0.03805354755195474,-0.044636378713977104,red,-1.029947356703412,0.851217823988269,True,True
