state_name,N_state,n,f_s,DO_s,rho_hat_trump,DI_trump,n_star_eff_trump,n_eff_trump,Me95_star_trump,Me95_star_upper_trump,rho_hat_harris,DI_harris,n_star_eff_harris,n_eff_harris,Me95_star_harris,Me95_star_upper_harris
Alabama,2265090,427,0.00018851348070054612,5303.660421545667,-0.0023345557014921477,5.450150323369494e-06,34.595197113189535,34.59468401404486,0.16263622055414517,0.1700169008114461,0.002265049037798387,5.130447143631399e-06,36.75099254604615,36.7504124965544,0.15639309295142756,0.16495499222669763
Alaska,338177,73,0.00021586329052537576,4631.561643835616,-0.003564518004885943,1.2705788607156063e-05,16.99303398017451,16.992230382882234,0.24158111900629498,0.24258533172388552,0.0027680240916018476,7.661957371688233e-06,28.179469954261,28.17720533020232,0.18557607892859548,0.18837947839245855
Arizona,3389319,861,0.0002540333323596864,3935.4912891986064,-0.0006931262836530308,4.804240450906617e-07,528.9033392226792,528.8209726942696,0.04343896479227882,0.0434822336658992,0.0005900563287767083,3.4816647112944684e-07,729.8172074612132,729.6603059882308,0.03693565514784391,0.037016295253860236
Arkansas,1182676,239,0.00020208408727326842,4947.435146443515,-0.0043961470069244805,1.932610850649107e-05,10.458646314548185,10.458562670398052,0.29648974481542745,0.3092162163745538,0.0043829209138429425,1.9209995737001853e-05,10.52186248623901,10.521777774106704,0.2911448982494008,0.3082859193545386
California,15865475,2503,0.00015776394970840773,6337.583699560527,-0.001769942962539107,3.132698090641711e-06,50.368352944982675,50.36819621503638,0.1370136153813616,0.1409032872394938,0.001686026177688952,2.8426842718524177e-06,55.50698846927974,55.506797771643726,0.1322839494668895,0.13422276075349132
Colorado,3192745,611,0.00019137137478877895,5224.441898527005,-0.001993453201052275,3.973855664785562e-06,48.16682359602817,48.166112031772,0.1427259504433075,0.14408739720671124,0.0018758225396426716,3.5187102002314823e-06,54.397206336916135,54.396296583339705,0.13512221380163214,0.13558501760468855
Connecticut,1759010,301,0.00017111898169993347,5842.887043189369,-0.0023873347651236954,5.69936728076821e-06,30.029345361697047,30.0288497884218,0.18007081565682115,0.1824849561996221,0.0020369861695560144,4.149312654962484e-06,41.24737821640297,41.246434468617636,0.15442459034974013,0.15570473708215168
Delaware,512913,116,0.00022615921218608224,4420.663793103448,-0.002491458193742542,6.207363931166851e-06,36.4422602338094,36.43974224470505,0.1634043670913605,0.16565225317249863,0.0019532496775451617,3.815184302830278e-06,59.292121635573764,59.28538388951031,0.12876825854112384,0.12986780629370173
District Of Columbia,325869,72,0.000220947681430268,4524.958333333334,0.0002881966354922989,8.305730070908101e-08,2660.7716384962596,2639.229943846545,0.009536296282657704,0.019386356671322456,0.0006972569289427239,4.861672249586388e-07,454.5689193992449,453.93709376097297,0.027791842734349984,0.046902946985985156
Florida,10893752,2435,0.00022352262104002367,4472.820123203286,-0.0026076786029576473,6.799987696323148e-06,32.87838222019786,32.87828600847353,0.17310156458494855,0.17439931710201428,0.0024712631113349604,6.1071413654449485e-06,36.60838700039922,36.608267339012535,0.1636427694537738,0.16527596556852833
Georgia,5250905,1011,0.00019253823864648093,5192.773491592483,-0.0022994199114581017,5.287331929209984e-06,36.42202141592242,36.42177571862544,0.1656812195637989,0.16569827121383054,0.0018238830973453478,3.3265495527820596e-06,57.890409778420974,57.889782577189955,0.13137348126352036,0.13143065980263322
Hawaii,516701,100,0.00019353552634889423,5166.01,-0.003874462599633496,1.5011460435958748e-05,12.89501380795933,12.894716957105343,0.2696056713650642,0.2784768477392102,0.002680546839235766,7.185331357336856e-06,26.94002266181756,26.93867025284361,0.188297293792735,0.19266419917907887
Idaho,905057,175,0.00019335798739747884,5170.754285714285,-0.002706335522836633,7.3242519621674325e-06,26.404796413103185,26.404055254933713,0.18319026788999396,0.19460705851286206,0.003081175172570216,9.493640444063102e-06,20.371045551892944,20.370609556765967,0.2037939141638908,0.2215610119429178
Illinois,5633310,1218,0.00021621391331206696,4624.049261083744,-0.002131735662044855,4.544296932833817e-06,47.589467650250896,47.58907407169397,0.14371913727488272,0.14495879716117727,0.002054758511495146,4.222032540561748e-06,51.2219339383527,51.22147728993369,0.13918949890190888,0.13972432304168117
Indiana,2936677,734,0.00024994236683162634,3999.922343324251,-0.00411027774800009,1.689438316570469e-05,14.79810486031649,14.798035331078935,0.25609700531795077,0.2599542665569913,0.0038389916475840406,1.4737856870220027e-05,16.963446981333806,16.963354770407403,0.23751038726871712,0.24279679361125817
Iowa,1663506,408,0.0002452651207750378,4076.2205882352937,-0.00458819751053667,2.1051556395694894e-05,11.65354645997643,11.65347182791729,0.2910069950772291,0.2929347838590151,0.004933261710485245,2.4337071104139802e-05,10.080312847108127,10.080257823591745,0.31141850935525905,0.3149655065114923
Kansas,1327591,304,0.0002289861862576652,4366.075657894737,-0.0056090647236841885,3.1461607074478384e-05,7.279940671769555,7.279906235400455,0.3668103691097952,0.37062616853930985,0.005488913340734127,3.012816966208908e-05,7.602142297709249,7.602104492230434,0.3568170359141602,0.36268701131770603
Kentucky,2074530,429,0.00020679382799959509,4834.734265734266,-0.00403365755201291,1.627039324691078e-05,12.712452452325396,12.71238068029701,0.2684638889813074,0.28046929911812263,0.004418563448698589,1.952370295017517e-05,10.594127612975885,10.594078618268073,0.2909475662176275,0.3072326734695206
Louisiana,2006975,320,0.00015944393926182438,6270.796875000001,-0.002393699903962167,5.729799230228487e-06,27.83158000447456,27.831207924277187,0.18555498636006917,0.1895531775183265,0.0023331045993018793,5.443377071283583e-06,29.296035089495827,29.295622054773094,0.17954516436427959,0.1847547345213425
Maine,831375,183,0.0002201172755976545,4542.0327868852455,-0.0001952829416862486,3.813542731363478e-08,5773.260020645933,5733.452451052125,0.01310674839972281,0.013161016723658105,0.00017947405184084916,3.221093528417181e-08,6835.124032807711,6779.39552805988,0.012081624604706409,0.012095582836595646
Maryland,3038334,559,0.00018398240614757956,5434.302325581395,-0.0012555166335207171,1.5763220170471948e-06,116.7377350009476,116.7332883368093,0.08773875021869759,0.09255382435699093,0.0015026911179822104,2.2580805960626253e-06,81.492335669099,81.49017680940013,0.10718892901236686,0.11077496393379394
Massachusetts,3473668,643,0.00018510692443837466,5401.283048211508,-0.0012617785696905444,1.592085158930316e-06,116.28850022069533,116.28464081740809,0.0890353028631774,0.09273242464337617,0.0012319599820809369,1.5177253974488622e-06,121.98596377634372,121.98171521844259,0.0882326384359453,0.0905409546066343
Michigan,5664186,1159,0.000204618986735252,4886.132010353753,-0.0029214047761142894,8.534605865903381e-06,23.980118994311955,23.98002170516051,0.20420570202249036,0.204208743488479,0.002866613615850369,8.217473622578727e-06,24.905569963933907,24.905464850959582,0.20026469434412553,0.2003787935673821
Minnesota,3253920,652,0.0002003737031027192,4989.674846625766,-0.003280393321023118,1.0760980340613083e-05,18.624126652640715,18.624025779758163,0.23120879439119535,0.23171921139731047,0.0032568256172482804,1.0606913101164642e-05,18.894645299597048,18.89454139070556,0.230015281615213,0.23005444464566754
Mississippi,1228008,200,0.0001628653884990977,6139.040000000001,-0.0010175935333791902,1.0354965991751452e-06,157.30801828258538,157.28799773284481,0.07781617057869351,0.07973051512564173,0.0007882873213744953,6.213969010397769e-07,262.13828501885575,262.0825526099021,0.05995934879903053,0.06176390880894143
Missouri,2995327,815,0.00027209049295786404,3674.2478527607364,-0.003438435292862153,1.182283726320004e-05,23.02023958247215,23.02007034965265,0.205395667227672,0.20842273011323012,0.0033179769046763844,1.100897073996588e-05,24.722070098288565,24.72187430856975,0.19712497238105878,0.20112107572908766
Montana,602963,158,0.0002620392959435322,3815.221518987342,-0.002340447850830608,5.477696142457612e-06,47.850039819129414,47.846322168433694,0.14251307944940364,0.1445635645561434,0.001944331762900122,3.7804260042222967e-06,69.33292127420141,69.32506475224473,0.11685462069518016,0.12009647223065395
Nebraska,952182,211,0.0002215962914652871,4511.710900473933,-0.0039012203860619493,1.5219520500625344e-05,14.563231953099342,14.563024511783674,0.25745147829628046,0.2620421274197297,0.003475670083381002,1.2080282528509702e-05,18.347700622271873,18.347366353242453,0.22758748947204832,0.233458224024518
Nevada,1465215,378,0.0002579826168855765,3875.230158730159,-0.0038087846434652303,1.4506840460296561e-05,17.78810415658132,17.787900346677958,0.23702556464301328,0.23710197312470457,0.0035783345221891334,1.2804477952690534e-05,20.153042556212988,20.152779122314488,0.2226001720642439,0.2227561427414781
New Hampshire,826189,179,0.0002166574476300217,4614.581005586592,-0.0032420225932616193,1.0510710495218795e-05,20.61748331384577,20.616993772081297,0.2200335604354087,0.22023288811268923,0.0033443858115944827,1.1184916456794486e-05,19.374699765432403,19.374268875158332,0.22716712911963644,0.2271864939440651
New Jersey,4272725,904,0.00021157458062477693,4725.465707964601,-0.001401913101832558,1.9653603450897845e-06,107.67458213428189,107.67189395355804,0.09607137877078609,0.09637034250491824,0.0013255180353857665,1.756998062132942e-06,120.44370364525682,120.4403367439805,0.09104773968364978,0.09111879110024164
New Mexico,923403,224,0.00024258097493727007,4121.334821428572,-0.002331585812884,5.436292402841942e-06,44.63333035914252,44.631221408947404,0.1491660853541581,0.14968226741768745,0.0023453408722940937,5.5006238072532205e-06,44.11133050491326,44.10927115333397,0.15046200034004656,0.1505653095384581
New York,8262600,1732,0.00020961924817853943,4769.554272517321,-0.002382397110903933,5.675815994043406e-06,36.939745375894915,36.939584700147684,0.16305556314887593,0.16453301317490018,0.0021675317833641915,4.698194031893953e-06,44.62633858820752,44.62610296337836,0.1486464398498055,0.14969399259133673
North Carolina,5699141,1049,0.00018406282631014043,5431.927550047664,-0.001720324158545664,2.959515210475847e-06,62.20502297793731,62.204354943992946,0.1267720290225285,0.12679066293134075,0.0016367392184996464,2.6789152693748334e-06,68.72061754837317,68.71980097826608,0.12049647856644898,0.12063031814581489
North Dakota,368155,65,0.00017655607013350355,5662.923076923077,-0.006746437265286543,4.551441577444697e-05,3.8798091698923054,3.87977882111808,0.4775985867156704,0.5076855674743841,0.006290555900079737,3.957109353202799e-05,4.4625314066962645,4.462489436461456,0.4359380403111984,0.4733794025320523
Ohio,5767788,1360,0.0002357923002717853,4240.020588235294,-0.004060613367421347,1.6488580919680932e-05,14.30371191688283,14.303678924675634,0.2630100981928071,0.2644086280177536,0.004040271336227876,1.6323792470344588e-05,14.448107682194053,14.448073995226265,0.26113718322599677,0.26308404769643734
Oklahoma,1566173,346,0.00022092067734535073,4525.5115606936415,-0.0041695953734301175,1.738552557812984e-05,12.709969168468723,12.709874139165231,0.26543860019686644,0.28049669693699,0.003652821226722849,1.3343102914397018e-05,16.560577812618956,16.56041327794497,0.2290650319013879,0.24573230657491646
Oregon,2244493,675,0.0003007360682345634,3324.1748148148154,-0.003319000371962504,1.101576346908724e-05,27.308732478588304,27.30841238401197,0.18820977783797452,0.1913591479127582,0.0034576691236179896,1.1955475768421196e-05,25.16223891476596,25.16196804301261,0.19824247036503892,0.1993541859317595
Pennsylvania,7034206,1851,0.0002631427058007684,3799.2193408968124,-0.0018476136140715374,3.413676066902488e-06,77.10513913790601,77.1043049236836,0.11387969163210054,0.11388285269052797,0.001600190216133996,2.5606087278109647e-06,102.79273254499645,102.79124504190058,0.09859693792579804,0.09863221686228389
Rhode Island,513086,121,0.00023582791189001454,4239.380165289256,-0.0024610620511194012,6.056826419460034e-06,38.945071804399966,38.942191844421096,0.15806478143290018,0.16024103652703578,0.0027466998547034703,7.544360091828065e-06,31.266209054385303,31.264364810641457,0.17772323896018197,0.17883906321912932
South Carolina,2548140,522,0.00020485530622336293,4880.494252873563,-0.0007202367345375768,5.187409537773518e-07,394.9895974599523,394.92853417643215,0.049630061467417885,0.05031612309827254,0.000576592942872429,3.324594217702882e-07,616.3076366657494,616.158850729718,0.03952548124126431,0.040281091063469956
South Dakota,428922,104,0.00024246832757471054,4123.25,-0.004965683448910428,2.4658012114782966e-05,9.835631988256408,9.835429381635462,0.30713509682413115,0.3188591357516339,0.005172688991458545,2.6756711402356423e-05,9.064160728721482,9.063990316280139,0.31521815155203053,0.3321514869600407
Tennessee,3063942,763,0.0002490256016595614,4014.6513761467895,-0.003184058831364394,1.0138230641589591e-05,24.569142255935752,24.56895326105808,0.19344623855342924,0.2017460324193544,0.003349504389660269,1.1219179656353412e-05,22.20194688794767,22.201793255341357,0.20173780566989086,0.21222887420569636
Texas,11388674,2257,0.00019817934906205938,5044.934426229508,-0.0021003501505270266,4.4114707548189034e-06,44.93255037109245,44.932377041511586,0.14805395801961505,0.14918304421512038,0.0019530356229143847,3.8143481443725787e-06,51.96658102484417,51.966348465079776,0.13713185861557595,0.13871963187368205
Utah,1488494,137,9.203933640310274e-05,10863.919708029196,-0.002045605863815585,4.184503350076705e-06,21.997307857483253,21.99699755859056,0.20943098133018168,0.21321376225096847,0.0019096265251789765,3.646673465667132e-06,25.24158230478358,25.241171227318137,0.19301895878908182,0.19904061829789485
Vermont,369690,77,0.00020828261516405637,4800.168831168831,-0.003955709856020611,1.5647640465018603e-05,13.313573143189783,13.313129710476192,0.25630916461071446,0.27406443775418665,0.0030766582211571238,9.465825809813717e-06,22.00822305787403,22.006972473229787,0.20490477630784376,0.2131608829347947
Virginia,4503288,952,0.00021140109182446248,4729.344537815126,-0.0006578176947038708,4.32724119465515e-07,488.6387935963882,488.58588703446543,0.045097416701348925,0.04523827417989212,0.0005697084226372254,3.245676868237954e-07,651.469016416537,651.3749297616379,0.039152904882541195,0.039178979272454346
Washington,3924243,864,0.00022016985186697153,4540.947916666667,-0.0013754931317959992,1.891981355617966e-06,116.39561703489724,116.39219442510566,0.09042381974476767,0.09268974482198977,0.0016154038657009598,2.6095296493216045e-06,84.39004989382832,84.38825664536606,0.10771240359818024,0.10885650290435953
West Virginia,762584,236,0.0003094741038364298,3230.2881355932204,-0.004573654290531551,2.0918313569297666e-05,14.798989731206413,14.798721947355753,0.23832004191991646,0.2599464947629049,0.004092856147416767,1.675147144344722e-05,18.480162101060582,18.479738502810143,0.20912639221117432,0.23262003236500547
Wisconsin,3422918,769,0.00022466211577373458,4450.128738621586,-0.0028614209373423803,8.187729780661347e-06,27.445043522648078,27.444831487193188,0.19087711040962788,0.19088334553069025,0.0028942159474387337,8.376485950408688e-06,26.826595485541137,26.82639307502336,0.19300947533133564,0.1930710772139982
Wyoming,269048,51,0.00018955725372424252,5274.450980392156,-0.0021044541620196177,4.4287273200416914e-06,42.80985908325256,42.8032074719255,0.13784244928086298,0.15283685797308,0.001739600582336332,3.026210186064905e-06,62.65037153142054,62.63601889475813,0.11061383609076825,0.126339215142262
