end_date,poll_margin,true_margin,n_polls_combined,n_questions_combined,filtered,filtered_se,smoothed,smoothed_se,total_error,sampling_noise,systematic_bias,weight
2024-05-13,2.9999999999999996,3.14001699409302,459.0,1.0,2.9999999999999996,4.46794139494823,2.7508004614692636,2.7859024133999086,-0.14001699409302049,0.24919953853073595,-0.38921653262375644,0.0
2024-07-16,10.0,3.14001699409302,800.0,1.0,8.10509772222063,2.8484133969558894,2.6258467176553992,1.5707576949754722,6.8599830059069795,7.374153282344601,-0.5141702764376208,0.7292996746029473
2024-07-24,2.0,3.14001699409302,435.0,1.0,6.172649282026308,2.5299132497039807,1.780875055179945,1.3574891287349051,-1.14001699409302,0.21912494482005496,-1.359141938913075,0.31653030436528806
2024-07-28,-0.9665093279388627,3.14001699409302,908.0,2.0,3.1895227743340686,2.0224225647863605,1.3516097991339142,1.238495355533661,-4.106526322031883,-2.318119127072777,-1.7884071949591058,0.4178540736618811
2024-07-29,1.0,3.14001699409302,400.0,1.0,2.845076590837905,1.8917023003581577,1.281332001947822,1.2210801539154061,-2.14001699409302,-0.28133200194782204,-1.858684992145198,0.15731564317750718
2024-08-02,4.022899922932951,3.14001699409302,806.0,2.0,3.1652152609755655,1.7496944915478736,1.0079579888328078,1.1502019222908433,0.8828829288399311,3.0149419341001433,-2.132059005260212,0.2718053390640648
2024-08-03,0.0,3.14001699409302,470.0,1.0,2.66197530900377,1.6450609568973396,0.8977496405713756,1.138947046878904,-3.14001699409302,-0.8977496405713756,-2.2422673535216444,0.15899075117459444
2024-08-08,3.4000000000000057,3.14001699409302,1087.0,1.0,2.8759156105082875,1.5738649869649775,0.3879527860785159,1.0710899151465574,0.25998300590698564,3.0120472139214898,-2.752064208014504,0.2898823089722462
2024-08-14,-6.0,3.14001699409302,350.0,1.0,1.8315298707617564,1.7359642858773434,-0.5545815714840978,0.9419188567261058,-9.14001699409302,-5.445418428515902,-3.6945985655771176,0.11766512724727489
2024-08-15,1.8430215203754776,3.14001699409302,3244.0,5.0,1.8376509269033914,1.2171599996651734,-0.6784173537592757,0.90397663441681,-1.2969954737175424,2.5214388741347533,-3.8184343478522957,0.5326525213861621
2024-08-16,-7.633847159580208,3.14001699409302,2034.0,3.0,-0.6838893026923611,1.096282789133015,-0.9440393772827451,0.9087950548684752,-10.773864153673228,-6.689807782297462,-4.084056371375765,0.26622401298841447
2024-08-26,-2.5807873534508614,3.14001699409302,3784.0,6.0,-1.677847623940742,1.1474153785370065,-1.2825838780331331,0.8802597035119013,-5.720804347543881,-1.2982034754177283,-4.422600872126154,0.5239914295082613
2024-08-28,-0.41717393385358414,3.14001699409302,1658.0,2.0,-1.4030458643439108,1.1288018925848238,-1.1886737038515731,0.8942444380107437,-3.5571909279466043,0.771499769997989,-4.328690697944593,0.21798008616950879
2024-08-29,-1.0,3.14001699409302,626.0,1.0,-1.3683210943733575,1.143389583455549,-1.162360730370752,0.912378507322678,-4.1400169940930205,0.16236073037075194,-4.302377724463772,0.08615587714087938
2024-08-31,1.3999999999999986,3.14001699409302,800.0,1.0,-1.0340558411102703,1.1935298892696196,-1.1130816965248966,0.9438175158124721,-1.7400169940930215,2.513081696524895,-4.253098690617916,0.12074656149623865
2024-09-03,0.20000000000000281,3.14001699409302,788.0,1.0,-0.864677569975939,1.2782000384315115,-1.1391108990418903,0.9749353107488158,-2.940016994093017,1.3391108990418932,-4.279127893134911,0.13725332800332815
2024-09-08,0.8700000000000045,3.14001699409302,516.0,1.0,-0.665359243000652,1.4622638135642614,-1.2704657774256973,0.9601311332552007,-2.2700169940930155,2.140465777425702,-4.410482771518717,0.11490223337473099
2024-09-09,1.0,3.14001699409302,698.0,1.0,-0.4160930008593025,1.3968407253180695,-1.314726385719943,0.9454109546106297,-2.14001699409302,2.314726385719943,-4.454743379812963,0.14967716016168403
2024-09-13,-1.7999999999999972,3.14001699409302,1079.0,1.0,-0.746168246145458,1.4007787381362085,-1.6028545843843287,0.8559553130626252,-4.940016994093018,-0.19714541561566845,-4.742871578477349,0.23850970151253525
2024-09-16,-2.7007073642448733,3.14001699409302,7160.0,8.0,-2.009021538048974,0.9275958456558073,-1.8077069646358503,0.7372556130816287,-5.840724358337893,-0.893000399609023,-4.94772395872887,0.6461130811909811
2024-09-18,-1.3781236329494928,3.14001699409302,1369.0,2.0,-1.9198652797462534,1.003711575231779,-1.7345215358134929,0.7642411874043247,-4.518140627042513,0.3563979028640001,-4.874538529906513,0.14131645957623243
2024-09-19,-1.4301690812982262,3.14001699409302,1252.0,2.0,-1.8519115950063874,1.0011667275400191,-1.705747745981228,0.77382658083467,-4.570186075391247,0.27557866468300185,-4.845764740074248,0.13876702526020943
2024-09-20,1.0,3.14001699409302,800.0,1.0,-1.6031170704601991,1.0284208333160088,-1.6829409563829287,0.7870537165075613,-2.14001699409302,2.6829409563829287,-4.822957950475949,0.08723781094120167
2024-09-25,-2.9171958209446602,3.14001699409302,8902.0,13.0,-2.4354641255679823,0.8212199683438399,-1.7419608115718879,0.7168819028285672,-6.05721281503768,-1.1752350093727724,-4.881977805664908,0.6334072861317648
2024-09-29,-0.497380813799672,3.14001699409302,814.0,2.0,-2.2402802071214794,1.0812398628448898,-1.098641584899436,0.8388587785614766,-3.637397807892692,0.601260771099764,-4.238658578992456,0.10070976684093973
2024-09-30,0.8999999999999986,3.14001699409302,800.0,1.0,-1.9327979110112754,1.0934782307700457,-0.9459125680347771,0.8527796400451061,-2.2400169940930215,1.8459125680347757,-4.085929562127797,0.0979155603416856
2024-10-02,0.503602060056706,3.14001699409302,1014.0,2.0,-1.590163308133063,1.1385749516604171,-0.6877380275407213,0.8734236528046969,-2.636414934036314,1.1913400875974274,-3.8277550216337413,0.14063150835124194
2024-10-03,0.0,3.14001699409302,782.0,1.0,-1.424974863094943,1.1409815708575017,-0.578863820824299,0.8847475113018731,-3.14001699409302,0.578863820824299,-3.718880814917319,0.10388143418556184
2024-10-08,2.7887540374043303,3.14001699409302,2100.0,3.0,-0.07755369891205754,1.1905845294110833,-0.07061414690951022,0.8682735521630612,-0.3512629566886898,2.8593681843138405,-3.2106311410025303,0.3197693055249077
2024-10-09,3.0,3.14001699409302,800.0,1.0,0.27632289216647066,1.1802184540968759,-0.0698484657418259,0.869358626140756,-0.14001699409302004,3.069848465741826,-3.209865459834846,0.11498632540632085
2024-10-13,-0.8000000000000043,3.14001699409302,1088.0,1.0,0.06593969566774843,1.2743497256181602,-0.22532445249148192,0.8249572235566497,-3.9400169940930243,-0.5746755475085223,-3.3653414465845017,0.19546476064933704
2024-10-14,0.0,3.14001699409302,838.0,1.0,0.056907465050160706,1.23955544429794,-0.2533753506724617,0.8040453610882676,-3.14001699409302,0.2533753506724617,-3.393392344765482,0.13697713533739359
2024-10-15,-0.7417088285006006,3.14001699409302,3000.0,5.0,-0.2234466085610066,1.048144262311517,-0.2849590364646567,0.782610695808688,-3.8817258225936206,-0.4567497920359439,-3.424976030557677,0.3510497793185177
2024-10-17,0.10020786857074612,3.14001699409302,2342.0,2.0,-0.14093160447122935,1.025461624544137,-0.30247313315709223,0.7804138811736966,-3.039809125522274,0.4026810017278384,-3.442490127250112,0.25494782219924983
2024-10-18,1.0,3.14001699409302,529.0,1.0,-0.06756941508913879,1.0631550940794399,-0.3264991824706846,0.7899515281067179,-2.14001699409302,1.3264991824706847,-3.4665161765637045,0.06430025173690464
2024-10-20,-0.454520349777588,3.14001699409302,2538.0,5.0,-0.17440676362096533,1.022085412576507,-0.39815570512113624,0.7860252680961636,-3.594537343870608,-0.056364644656451746,-3.5381726992141562,0.2761005051398722
2024-10-22,2.032023927772753,3.14001699409302,1140.0,2.0,0.134628099122067,1.080431282104626,-0.46515243513016213,0.7979740580822463,-1.107993066320267,2.4971763629029153,-3.6051694292231824,0.14006098806929973
2024-10-25,-6.530601925973367,3.14001699409302,1873.0,2.0,-1.4657857353376993,1.115158317483032,-0.7062297371140682,0.7705379123334815,-9.670618920066387,-5.824372188859299,-3.8462467312070885,0.24011381879305077
2024-10-26,1.0,3.14001699409302,683.0,1.0,-1.2402758542740226,1.12780421153476,-0.6107032642012149,0.7592047330628694,-2.14001699409302,1.610703264201215,-3.750720258294235,0.0914555866845389
2024-10-27,0.0,3.14001699409302,531.0,1.0,-1.1476744212619638,1.1496519373958207,-0.533289998514978,0.7424442496677559,-3.14001699409302,0.533289998514978,-3.673306992607998,0.07466196547562544
2024-10-28,-0.19999999999999574,3.14001699409302,1082.0,1.0,-1.0116134244689599,1.125114939291754,-0.460588318662017,0.7172796336912237,-3.340016994093016,0.26058831866202126,-3.600605312755037,0.14357356676549182
2024-10-29,0.8999999999999986,3.14001699409302,2166.0,2.0,-0.547172180805267,1.0376554846808106,-0.39250909338089796,0.6882956251513246,-2.2400169940930215,1.2925090933808965,-3.532526087473918,0.24295772237146407
2024-10-30,-2.0,3.14001699409302,721.0,1.0,-0.6703651505449115,1.0623396130547282,-0.37004353049785227,0.6650246457104695,-5.1400169940930205,-1.6299564695021478,-3.5100605245908723,0.08479529928600035
2024-10-31,0.7352425804487623,3.14001699409302,7199.0,10.0,0.01689750389078265,0.8103641733806456,-0.3284240315946616,0.6286937756938183,-2.4047744136442577,1.063666612043424,-3.4684410256876816,0.48894342232298615
2024-11-01,-2.9828635303399857,3.14001699409302,3845.0,3.0,-0.7346136400399659,0.7806355405493397,-0.4106672693853941,0.6421045593622212,-6.122880524433006,-2.5721962609545916,-3.550684263478414,0.2505236701707672
2024-11-02,-0.27675599564877007,3.14001699409302,6444.0,7.0,-0.577926194482117,0.7097348944048165,-0.3275266070531879,0.6742018132051492,-3.4167729897417902,0.050770611404417854,-3.467543601146208,0.3422186949967671
2024-11-03,0.10000000000000142,3.14001699409302,792.0,1.0,-0.5438881133247332,0.7918203565953781,-0.24978056411237154,0.7587296631239921,-3.0400169940930186,0.34978056411237296,-3.3897975582053914,0.050209125173848984
2024-11-04,3.050027273115187,3.14001699409302,1414.0,2.0,-0.17641540769433084,0.8386179869779258,-0.17641540769433084,0.8386179869779258,-0.08998972097783309,3.2264426808095177,-3.3164324017873508,0.10224856907229957
