question_id,poll_id,pollster,end_date,sample_size,poll_margin,corrected_margin,true_margin,filtered,filtered_se,smoothed,smoothed_se,house_effect_assigned,total_error,sampling_noise,residual_systematic_bias,weight,sigma2_u
214878,89091,YouGov,2024-10-17,1500.0,-4.0,-3.1607106674615344,1.4723355621959089,-1.5360918437026918,0.5069067755964864,-1.6323402586992402,0.41059974334299115,-0.8392893325384656,-5.472335562195909,-1.5283704087622942,-3.104675820895149,0.04021616430701587,0.2560865135429648
214879,89091,YouGov,2024-10-17,1500.0,-5.0,-4.160710667461535,1.4723355621959089,-1.6366453162082442,0.49710172961780547,-1.6323402586992402,0.41059974334299115,-0.8392893325384656,-6.472335562195909,-2.528370408762295,-3.104675820895149,0.0383116479982967,0.2560865135429648
213122,88764,TIPP,2024-10-17,1257.0,-2.0,-2.52004917441434,1.4723355621959089,-1.6643440378458627,0.4892464666588839,-1.6323402586992402,0.41059974334299115,0.5200491744143402,-3.4723355621959087,-0.8877089157150999,-3.104675820895149,0.031354540033213876,0.2560865135429648
213254,88772,ActiVote,2024-10-17,1000.0,2.200000000000003,-0.37430410117891544,1.4723355621959089,-1.634172949075833,0.4834914394252329,-1.6323402586992402,0.41059974334299115,2.5743041011789183,0.727664437804094,1.2580361575203247,-3.104675820895149,0.02338771685470605,0.2560865135429648
213434,88805,Suffolk,2024-10-18,1000.0,-1.0,-1.6774045895923577,1.4723355621959089,-1.6362232295138521,0.6830952356244527,-1.6303325614269228,0.45130412766205275,0.6774045895923576,-2.4723355621959087,-0.047072028165434876,-3.1026681236228315,0.04742545999927091,0.2560865135429648
213433,88805,Suffolk,2024-10-18,1000.0,-0.8999999999999986,-1.5774045895923563,1.4723355621959089,-1.6333145334407675,0.6659909003875005,-1.6303325614269228,0.45130412766205275,0.6774045895923576,-2.3723355621959072,0.052927971834566545,-3.1026681236228315,0.049451943754001595,0.2560865135429648
213563,88854,Morning Consult,2024-10-18,8204.0,-4.0,-1.8863233150654901,1.4723355621959089,-1.7029408294689319,0.5669952559449517,-1.6303325614269228,0.45130412766205275,-2.11367668493451,-5.472335562195909,-0.25599075363856727,-3.1026681236228315,0.2751931991492616,0.2560865135429648
213345,88793,TIPP,2024-10-18,1223.0,-1.0,-1.52004917441434,1.4723355621959089,-1.695671615876197,0.5556131109003547,-1.6303325614269228,0.45130412766205275,0.5200491744143402,-2.4723355621959087,0.11028338701258278,-3.1026681236228315,0.03974601022974464,0.2560865135429648
213974,88910,Hart/POS,2024-10-19,1000.0,2.0,-0.285657156201335,1.4723355621959089,-1.6157216003226988,0.7299094680533565,-1.5761306524902412,0.46176761491958285,2.285657156201335,0.5276644378040911,1.2904734962889062,-3.04846621468615,0.0567015572109338,0.2560865135429648
213564,88855,Morning Consult,2024-10-19,8170.0,-4.0,-1.8863233150654901,1.4723355621959089,-1.7002359069447333,0.6052882153185603,-1.5761306524902412,0.46176761491958285,-2.11367668493451,-5.472335562195909,-0.3101926625752489,-3.04846621468615,0.3123199226670306,0.2560865135429648
213379,88802,TIPP,2024-10-19,1254.0,2.0,1.47995082558566,1.4723355621959089,-1.5549331589052213,0.5912987415285783,-1.5761306524902412,0.46176761491958285,0.5200491744143402,0.5276644378040911,3.0560814780759014,-3.04846621468615,0.045690005103536234,0.2560865135429648
213565,88856,Morning Consult,2024-10-20,8570.0,-4.0,-1.8863233150654901,1.4723355621959089,-1.6713630745401036,0.62682380458074,-1.5916565712966002,0.4430819173123777,-2.11367668493451,-5.472335562195909,-0.2946667437688899,-3.0639921334925093,0.35133788216260037,0.2560865135429648
213459,88806,TIPP,2024-10-20,1244.0,1.0,0.4799508255856598,1.4723355621959089,-1.566082981456684,0.611293801574707,-1.5916565712966002,0.4430819173123777,0.5200491744143402,-0.4723355621959089,2.07160739688226,-3.0639921334925093,0.04893757860127484,0.2560865135429648
213680,88861,Redfield & Wilton Strategies,2024-10-21,1189.0,2.0,-0.40576567904084726,1.4723355621959089,-1.478716964263592,0.7631175450361618,-1.6091823941951493,0.3549942055743432,2.4057656790408473,0.5276644378040911,1.203416715154302,-3.081517956391058,0.07529493614478686,0.2560865135429648
213572,88858,Ipsos,2024-10-21,3307.0,-3.0,-2.664967410894004,1.4723355621959089,-1.682385280789635,0.6945246670146862,-1.6091823941951493,0.3549942055743432,-0.3350325891059959,-4.472335562195909,-1.0557850166988547,-3.081517956391058,0.17169082389352963,0.2560865135429648
213721,88858,Ipsos,2024-10-21,4129.0,-2.0,-1.664967410894004,1.4723355621959089,-1.6789119150042981,0.6214292499472645,-1.6091823941951493,0.3549942055743432,-0.3350325891059959,-3.4723355621959087,-0.05578501669885472,-3.081517956391058,0.19941392409918599,0.2560865135429648
213718,88867,YouGov,2024-10-21,1189.0,-3.0,-2.1607106674615344,1.4723355621959089,-1.701601111144767,0.6066204151052488,-1.6091823941951493,0.3549942055743432,-0.8392893325384656,-4.472335562195909,-0.5515282732663851,-3.081517956391058,0.047092683459122806,0.2560865135429648
213717,88867,YouGov,2024-10-21,1266.0,-2.0,-1.1607106674615344,1.4723355621959089,-1.6755206225464414,0.591814819274233,-1.6091823941951493,0.3549942055743432,-0.8392893325384656,-3.4723355621959087,0.4484717267336149,-3.081517956391058,0.04821769159153357,0.2560865135429648
213571,88858,Ipsos,2024-10-21,3481.0,-3.0,-2.664967410894004,1.4723355621959089,-1.7948392645568076,0.5549849713576106,-1.6091823941951493,0.3549942055743432,-0.3350325891059959,-4.472335562195909,-1.0557850166988547,-3.081517956391058,0.12059126717631358,0.2560865135429648
213723,88858,Ipsos,2024-10-21,3307.0,-2.0,-1.664967410894004,1.4723355621959089,-1.7818886309539461,0.5265872899550872,-1.6091823941951493,0.3549942055743432,-0.3350325891059959,-3.4723355621959087,-0.05578501669885472,-3.081517956391058,0.09971855515735077,0.2560865135429648
213720,88858,Ipsos,2024-10-21,4129.0,-2.0,-1.664967410894004,1.4723355621959089,-1.767243685957425,0.492505579016176,-1.6091823941951493,0.3549942055743432,-0.3350325891059959,-3.4723355621959087,-0.05578501669885472,-3.081517956391058,0.1252548082291071,0.2560865135429648
213722,88858,Ipsos,2024-10-21,3481.0,-2.0,-1.664967410894004,1.4723355621959089,-1.758285747010383,0.47044320121600564,-1.6091823941951493,0.3549942055743432,-0.3350325891059959,-3.4723355621959087,-0.05578501669885472,-3.081517956391058,0.0875856980662158,0.2560865135429648
213826,88888,Monmouth,2024-10-21,802.0,-3.0,-1.6062559736998334,1.4723355621959089,-1.7553743050369695,0.4659168211172055,-1.6091823941951493,0.3549942055743432,-1.3937440263001666,-4.472335562195909,0.0029264204953158846,-3.081517956391058,0.019150472371396946,0.2560865135429648
214523,88995,Morning Consult,2024-10-21,8940.0,-4.0,-1.8863233150654901,1.4723355621959089,-1.7774252690834809,0.42488101308200227,-1.6091823941951493,0.3549942055743432,-2.11367668493451,-5.472335562195909,-0.2771409208703408,-3.081517956391058,0.16839351471010455,0.2560865135429648
213566,88857,TIPP,2024-10-21,1268.0,0.0,-0.5200491744143402,1.4723355621959089,-1.7481423750914444,0.41990436356564637,-1.6091823941951493,0.3549942055743432,0.5200491744143402,-1.4723355621959089,1.089133219780809,-3.081517956391058,0.023288890345685903,0.2560865135429648
213984,88917,Fabrizio/GBAO,2024-10-22,1500.0,2.0,-1.9044344110916258,1.4723355621959089,-1.758439631424028,0.6355448287776538,-1.407357061189788,0.36041109951974304,3.904434411091626,0.5276644378040911,-0.4970773499018377,-2.879692623385697,0.06588471553708418,0.2560865135429648
213867,88889,HarrisX,2024-10-22,1244.0,2.0,1.290144971737968,1.4723355621959089,-1.6125296930809156,0.6201492810766722,-1.407357061189788,0.36041109951974304,0.709855028262032,0.5276644378040911,2.697502032927756,-2.879692623385697,0.0478615348879524,0.2560865135429648
213868,88889,HarrisX,2024-10-22,1512.0,0.0,-0.709855028262032,1.4723355621959089,-1.5609754899121775,0.6021797313681151,-1.407357061189788,0.3604110995197431,0.709855028262032,-1.4723355621959089,0.6975020329277561,-2.879692623385697,0.057112717547115596,0.2560865135429648
213869,88889,HarrisX,2024-10-22,1244.0,1.0,0.29014497173796805,1.4723355621959089,-1.478706338831288,0.5886463517818612,-1.407357061189788,0.3604110995197431,0.709855028262032,-0.4723355621959089,1.6975020329277561,-2.879692623385697,0.04444289433630495,0.2560865135429648
213745,88873,TIPP,2024-10-22,1294.0,-2.0,-2.52004917441434,1.4723355621959089,-1.5251914554153,0.5753578952632619,-1.407357061189788,0.3604110995197431,0.5200491744143402,-3.4723355621959087,-1.112692113224552,-2.879692623385697,0.04463958937978856,0.2560865135429648
214976,89105,Paradigm,2024-10-22,1000.0,-2.0,-1.4044344110916263,1.4723355621959089,-1.5210817747819316,0.5654826748851742,-1.407357061189788,0.3604110995197431,-0.5955655889083739,-3.4723355621959087,0.0029226500981618386,-2.879692623385697,0.03403263682367941,0.2560865135429648
213744,88872,YouGov,2024-10-22,1293.0,-3.0,-2.1607106674615344,1.4723355621959089,-1.5477831882135862,0.5535537705871975,-1.407357061189788,0.3604110995197431,-0.8392893325384656,-4.472335562195909,-0.7533536062717463,-2.879692623385697,0.04174516463725378,0.2560865135429648
213985,88917,Fabrizio/GBAO,2024-10-22,1500.0,3.0,-0.9044344110916258,1.4723355621959089,-1.5180660714078638,0.5406179394899635,-1.407357061189788,0.3604110995197431,3.904434411091626,1.5276644378040911,0.5029226500981623,-2.879692623385697,0.0461913006793342,0.2560865135429648
214524,88996,Morning Consult,2024-10-22,8914.0,-4.0,-1.8863233150654901,1.4723355621959089,-1.5967755374903545,0.4793744927526092,-1.407357061189788,0.3604110995197431,-2.11367668493451,-5.472335562195909,-0.478966253875702,-2.879692623385697,0.21373501115885182,0.2560865135429648
214406,88964,ABC News/Ipsos,2024-10-22,1913.0,-4.0,-3.489655378107276,1.4723355621959089,-1.678167909190376,0.4689548867852454,-1.407357061189788,0.3604110995197431,-0.5103446218927237,-5.472335562195909,-2.082298316917488,-2.879692623385697,0.04299922792431166,0.2560865135429648
214405,88964,ABC News/Ipsos,2024-10-22,2392.0,-2.0,-1.4896553781072763,1.4723355621959089,-1.6683708609505217,0.45660645097731833,-1.407357061189788,0.3604110995197431,-0.5103446218927237,-3.4723355621959087,-0.08229831691748823,-2.879692623385697,0.0519702758408975,0.2560865135429648
214404,88964,ABC News/Ipsos,2024-10-22,2808.0,-1.0,-0.48965537810727633,1.4723355621959089,-1.5999421339141513,0.44315446410280723,-1.407357061189788,0.3604110995197431,-0.5103446218927237,-2.4723355621959087,0.9177016830825118,-2.879692623385697,0.05805364231859391,0.2560865135429648
213866,88889,HarrisX,2024-10-22,1512.0,2.0,1.290144971737968,1.4723355621959089,-1.5165675400499465,0.4367155215131436,-1.407357061189788,0.3604110995197431,0.709855028262032,0.5276644378040911,2.697502032927756,-2.879692623385697,0.028848470934024747,0.2560865135429648
213743,88872,YouGov,2024-10-22,1422.0,-2.0,-1.1607106674615344,1.4723355621959089,-1.506584304809418,0.4305461195917669,-1.407357061189788,0.3604110995197431,-0.8392893325384656,-3.4723355621959087,0.2466463937282537,-2.879692623385697,0.028054074571928576,0.2560865135429648
213969,88907,TIPP,2024-10-23,1294.0,-3.0,-3.52004917441434,1.4723355621959089,-1.6186632044593128,0.6456647244677374,-1.2702757416661012,0.3561424538676164,0.5200491744143402,-4.472335562195909,-2.249773432748239,-2.7426113038620104,0.05566469092251233,0.2560865135429648
214032,88923,Big Village,2024-10-23,1592.0,-6.600000000000001,-2.034029210780229,1.4723355621959089,-1.645478960702404,0.6244751781848845,-1.2702757416661012,0.3561424538676164,-4.565970789219772,-8.07233556219591,-0.7637534691141279,-2.7426113038620104,0.06455934244742513,0.2560865135429648
214102,88934,OnMessage Inc.,2024-10-23,800.0,1.0,-1.673149096454977,1.4723355621959089,-1.6463771423406848,0.6142562324343263,-1.2702757416661012,0.3561424538676164,2.673149096454977,-0.4723355621959089,-0.40287335478887565,-2.7426113038620104,0.03246032640795037,0.2560865135429648
214259,88951,CNN/SSRS,2024-10-23,1704.0,-1.0,-1.7673625441135603,1.4723355621959089,-1.6542011754155148,0.5940625593924933,-1.2702757416661012,0.35614245386761645,0.7673625441135604,-2.4723355621959087,-0.49708680244745906,-2.7426113038620104,0.06466923248738783,0.2560865135429648
214030,88923,Big Village,2024-10-23,2026.0,-5.100000000000001,-0.5340292107802291,1.4723355621959089,-1.5691687948005348,0.5710699272413057,-1.2702757416661012,0.35614245386761645,-4.565970789219772,-6.57233556219591,0.7362465308858721,-2.7426113038620104,0.0759101131786186,0.2560865135429648
214105,88930,Siena/NYT,2024-10-23,2516.0,0.0,-1.156666824202993,1.4723355621959089,-1.5360524611492512,0.5476671845265558,-1.2702757416661012,0.35614245386761645,1.156666824202993,-1.4723355621959089,0.1136089174631083,-2.7426113038620104,0.08028163745087524,0.2560865135429648
214107,88930,Siena/NYT,2024-10-23,2516.0,0.0,-1.156666824202993,1.4723355621959089,-1.5084028106436824,0.5273326706672463,-1.2702757416661012,0.35614245386761645,1.156666824202993,-1.4723355621959089,0.1136089174631083,-2.7426113038620104,0.07288006664702865,0.2560865135429648
214298,88952,Tufts,2024-10-23,633.0,-1.0,0.23263745588643947,1.4723355621959089,-1.4773683857291218,0.5226116273574604,-1.2702757416661012,0.35614245386761645,-1.2326374558864395,-2.4723355621959087,1.5029131975525407,-2.7426113038620104,0.01782521950305721,0.2560865135429648
214108,88930,Siena/NYT,2024-10-23,2516.0,1.0,-0.15666682420299294,1.4723355621959089,-1.3864871562601067,0.5043099729916851,-1.2702757416661012,0.35614245386761645,1.156666824202993,-0.4723355621959089,1.1136089174631083,-2.7426113038620104,0.06881284320130415,0.2560865135429648
214258,88951,CNN/SSRS,2024-10-23,1704.0,0.0,-0.7673625441135604,1.4723355621959089,-1.3592011399912745,0.49307179901042436,-1.2702757416661012,0.35614245386761645,0.7673625441135604,-1.4723355621959089,0.5029131975525408,-2.7426113038620104,0.04407192951711248,0.2560865135429648
214106,88930,Siena/NYT,2024-10-23,2516.0,1.0,-0.15666682420299294,1.4723355621959089,-1.2834518826686714,0.4772895925596333,-1.2702757416661012,0.35614245386761645,1.156666824202993,-0.4723355621959089,1.1136089174631083,-2.7426113038620104,0.06299134779613184,0.2560865135429648
214297,88952,Tufts,2024-10-23,1033.0,-4.0,-2.7673625441135608,1.4723355621959089,-1.3197536276023916,0.47141534133952245,-1.2702757416661012,0.35614245386761645,-1.2326374558864395,-5.472335562195909,-1.4970868024474595,-2.7426113038620104,0.02446356500894256,0.2560865135429648
214518,88991,Clarity,2024-10-23,1314.0,-4.0,-1.2673625441135603,1.4723355621959089,-1.3182045310120873,0.4643936566301911,-1.2702757416661012,0.35614245386761645,-2.7326374558864397,-5.472335562195909,0.002913197552540936,-2.7426113038620104,0.029567943381711696,0.2560865135429648
214031,88923,Big Village,2024-10-23,1739.0,-5.799999999999997,-1.2340292107802249,1.4723355621959089,-1.3149028459596512,0.45519488423552995,-1.2702757416661012,0.35614245386761645,-4.565970789219772,-7.272335562195906,0.03624653088587637,-2.7426113038620104,0.03922390842519448,0.2560865135429648
214525,88997,Morning Consult,2024-10-23,8882.0,-2.0,0.11367668493450989,1.4723355621959089,-1.0850119991008131,0.41696381125458676,-1.2702757416661012,0.35614245386761645,-2.11367668493451,-3.4723355621959087,1.3839524266006111,-2.7426113038620104,0.1609226801079443,0.2560865135429648
214352,88956,Emerson,2024-10-24,1000.0,0.0,-1.2098029636754126,1.4723355621959089,-1.0902261466142926,0.641857386568554,-1.5431612124628058,0.3773399429275407,1.2098029636754126,-1.4723355621959089,0.3333582487873932,-3.0154967746587147,0.04178305321426107,0.2560865135429648
215716,89222,Deltapoll,2024-10-24,3041.0,-3.0,-1.5402636800741474,1.4723355621959089,-1.1408211479128683,0.6047018937242734,-1.5431612124628058,0.3773399429275407,-1.4597363199258526,-4.472335562195909,0.0028975323886584192,-3.0154967746587147,0.11242395919648064,0.2560865135429648
214526,88998,Morning Consult,2024-10-24,8669.0,-4.0,-1.8863233150654901,1.4723355621959089,-1.3261128826823123,0.5241945117069744,-1.5431612124628058,0.3773399429275407,-2.11367668493451,-5.472335562195909,-0.3431621026026843,-3.0154967746587147,0.24854620540829409,0.2560865135429648
214100,88932,ActiVote,2024-10-24,1000.0,-0.20000000000000284,-2.774304101178921,1.4723355621959089,-1.3648422152480046,0.5171376802052605,-1.5431612124628058,0.3773399429275407,2.5743041011789183,-1.6723355621959117,-1.2311428887161153,-3.0154967746587147,0.02674324500178784,0.2560865135429648
214099,88931,TIPP,2024-10-24,1357.0,-2.0,-2.52004917441434,1.4723355621959089,-1.4069381780856316,0.5076279440415367,-1.5431612124628058,0.3773399429275407,0.5200491744143402,-3.4723355621959087,-0.9768879619515343,-3.0154967746587147,0.036440191520319236,0.2560865135429648
214487,88989,CES / YouGov,2024-10-25,48732.0,-4.0,-1.1756651448167474,1.4723355621959089,-1.2406478969355976,0.3799461427078443,-1.678538626822894,0.23543232739136427,-2.8243348551832526,-5.472335562195909,0.5028734820061465,-3.150874189018803,0.7190214907446665,0.2560865135429648
214348,88958,TIPP,2024-10-25,1333.0,0.0,-0.5200491744143402,1.4723355621959089,-1.2264874417887555,0.3761944674330906,-1.678538626822894,0.23543232739136427,0.5200491744143402,-1.4723355621959089,1.1584894524085536,-3.150874189018803,0.019650957883046508,0.2560865135429648
214527,88999,Morning Consult,2024-10-25,8443.0,-4.0,-1.8863233150654901,1.4723355621959089,-1.2996323640254854,0.354730995419707,-1.678538626822894,0.23543232739136427,-2.11367668493451,-5.472335562195909,-0.20778468824259622,-3.150874189018803,0.11085320637917617,0.2560865135429648
214486,88989,CES / YouGov,2024-10-25,78247.0,-5.0,-2.1756651448167474,1.4723355621959089,-1.7414887849010345,0.24973076377488831,-1.678538626822894,0.23543232739136427,-2.8243348551832526,-6.472335562195909,-0.49712651799385355,-3.150874189018803,0.5043834324058624,0.2560865135429648
214407,88961,YouGov,2024-10-25,2154.0,-1.0,-0.1607106674615344,1.4723355621959089,-1.7203239256848044,0.2480533216243183,-1.678538626822894,0.23543232739136427,-0.8392893325384656,-2.4723355621959087,1.5178279593613595,-3.150874189018803,0.013388886765786347,0.2560865135429648
215252,89151,Cygnal,2024-10-26,1507.0,-1.1000000000000014,-0.5517345639355898,1.4723355621959089,-1.6619826034530496,0.5493269275536669,-1.5046304002659598,0.393729636236085,-0.5482654360644116,-2.57233556219591,0.95289583633037,-2.9769659624618687,0.049924570718687805,0.2560865135429648
215253,89151,Cygnal,2024-10-26,1507.0,-3.0,-2.4517345639355885,1.4723355621959089,-1.69745074530218,0.536849962976483,-1.5046304002659598,0.393729636236085,-0.5482654360644116,-4.472335562195909,-0.9471041636696287,-2.9769659624618687,0.04491048281470497,0.2560865135429648
214402,88962,TIPP,2024-10-26,1292.0,0.0,-0.5200491744143402,1.4723355621959089,-1.653486984949262,0.5267317171204223,-1.5046304002659598,0.393729636236085,0.5200491744143402,-1.4723355621959089,0.9845812258516197,-2.9769659624618687,0.03733964812002627,0.2560865135429648
214528,89000,Morning Consult,2024-10-26,8472.0,-4.0,-1.8863233150654901,1.4723355621959089,-1.6993444973138128,0.4720198930530519,-1.5046304002659598,0.393729636236085,-2.11367668493451,-5.472335562195909,-0.38169291479953027,-2.9769659624618687,0.19695170569669923,0.2560865135429648
214802,89028,Ipsos,2024-10-27,1150.0,1.0,1.335032589105996,1.4723355621959089,-1.506147517171195,0.6696257889205475,-1.280828639908799,0.4071316211113085,-0.3350325891059959,-0.4723355621959089,2.615861229014795,-2.753164202104708,0.06366940384807819,0.2560865135429648
214699,89037,Florida Atlantic University/Mainstreet Research,2024-10-27,937.0,-1.0,-0.7779176081755306,1.4723355621959089,-1.4753015774636151,0.6552905351767205,-1.280828639908799,0.4071316211113085,-0.22208239182446948,-2.4723355621959087,0.5029110317332683,-2.753164202104708,0.0423574194448031,0.2560865135429648
214700,89037,Florida Atlantic University/Mainstreet Research,2024-10-27,911.0,-2.0,-1.7779176081755306,1.4723355621959089,-1.4871547565881469,0.6423287923083162,-1.280828639908799,0.4071316211113085,-0.22208239182446948,-3.4723355621959087,-0.49708896826673166,-2.753164202104708,0.03916903905139066,0.2560865135429648
214678,89028,Ipsos,2024-10-27,850.0,-1.0,-0.664967410894004,1.4723355621959089,-1.4572740573343541,0.6305487151471606,-1.280828639908799,0.4071316211113085,-0.3350325891059959,-2.4723355621959087,0.6158612290147949,-2.753164202104708,0.036342932557014186,0.2560865135429648
214532,89004,Angus Reid,2024-10-27,1928.0,-2.0,-1.2779176081755304,1.4723355621959089,-1.4440063954751086,0.606778666891188,-1.280828639908799,0.4071316211113085,-0.7220823918244695,-3.4723355621959087,0.0029110317332685653,-2.753164202104708,0.07397370945661823,0.2560865135429648
214529,89001,Morning Consult,2024-10-27,8807.0,-3.0,-0.8863233150654901,1.4723355621959089,-1.304190083031707,0.5252372105289388,-1.280828639908799,0.4071316211113085,-2.11367668493451,-4.472335562195909,0.3945053248433088,-2.753164202104708,0.2507092600706235,0.2560865135429648
214877,89089,Noble Predictive Insights,2024-10-27,707.0,-3.0,-1.2779176081755306,1.4723355621959089,-1.3036610473336632,0.5199220978899382,-1.280828639908799,0.4071316211113085,-1.7220823918244694,-4.472335562195909,0.0029110317332683433,-2.753164202104708,0.02013650030840923,0.2560865135429648
214677,89028,Ipsos,2024-10-27,975.0,-1.0,-0.664967410894004,1.4723355621959089,-1.284879056150283,0.5122204097045141,-1.280828639908799,0.4071316211113085,-0.3350325891059959,-2.4723355621959087,0.6158612290147949,-2.753164202104708,0.02940688635646784,0.2560865135429648
214473,88979,TIPP,2024-10-27,1288.0,0.0,-0.5200491744143402,1.4723355621959089,-1.2588715662979204,0.5034362458163073,-1.280828639908799,0.4071316211113085,0.5200491744143402,-1.4723355621959089,0.7607794654944587,-2.753164202104708,0.034004280524883676,0.2560865135429648
216254,89344,Navigator,2024-10-28,1000.0,-3.0,-1.3000936060289352,1.4723355621959089,-1.2609718594402655,0.6953944257983108,-1.3030142923480734,0.3938348580114503,-1.6999063939710648,-4.472335562195909,0.0029206863191382215,-2.7753498545439825,0.05095073305566983,0.2560865135429648
