state_name,n,p_hat_trump,p_trump_true,p_harris_true,N_state,bias_trump,abs_bias_trump,f_s,bias_harris,p_hat_harris,DO_s,sigma_trump,rho_hat_trump,sigma_harris,rho_hat_harris,O_trump,O_harris,rho_lb_trump,rho_ub_trump,rho_lb_harris,rho_ub_harris,S2_trump,S2_harris,Var_SRS_trump,Var_SRS_harris,SE_SRS_trump,SE_SRS_harris,DU_trump,DU_harris,MSE_trump,MSE_harris,RMSE_trump,RMSE_harris,Deff_trump,Deff_harris,DI_trump,DI_harris,n_star_eff_trump,n_star_eff_harris,n_eff_trump,n_eff_harris,sigma2_trump,sigma2_harris,Me95_star_trump,Me95_star_harris,Me95_star_upper_trump,Me95_star_upper_harris
Alabama,427,0.5644028103044496,0.6457209205815222,0.3410072005968858,2265090,-0.08131811027707259,0.08131811027707259,0.00018851348070054612,0.07819654647571378,0.41920374707259955,5303.660421545667,0.4782942747983439,-0.0023345557014921477,0.4740477715778876,0.002265049037798387,1.822633505883057,0.5174672635357391,-0.01853795484892593,0.010170972271216081,-0.009877648904024022,0.019088451772837255,0.22876551430108766,0.22472138894876018,0.0005356496227581323,0.0005261803886125096,0.023144105572653534,0.022938622203883773,0.2287654133048737,0.22472128973796107,0.006612635059034137,0.0061146998807284645,0.08131811027707259,0.07819654647571378,12.345075545810683,11.620919390120902,5.450150323369494e-06,5.130447143631399e-06,34.595197113189535,36.75099254604615,34.59468401404486,36.7504124965544,0.2287654133048737,0.22472128973796107,0.16263622055414517,0.15639309295142756,0.1700169008114461,0.16495499222669763
Alaska,73,0.4246575342465753,0.5454480937497228,0.4140612756041954,338177,-0.12079055950314749,0.12079055950314749,0.00021586329052537576,0.09278803946429776,0.5068493150684932,4631.561643835616,0.497930186647201,-0.003564518004885943,0.4925591696935729,0.0027680240916018476,1.1999687741918696,0.7066631003628546,-0.01609612174079664,0.01341378383086404,-0.012352147894156172,0.017479542780447485,0.24793520392669396,0.24261525307013782,0.0033956395043525656,0.0033227791964832664,0.05827211601059778,0.057643552948124795,0.24793447077451644,0.24261453564922192,0.014590359265083416,0.008609620267628076,0.1207905595031475,0.09278803946429774,4.296792768013608,2.59109009612804,1.2705788607156063e-05,7.661957371688233e-06,16.99303398017451,28.179469954261,16.992230382882234,28.17720533020232,0.2479344707745164,0.24261453564922192,0.24158111900629498,0.18557607892859548,0.24258533172388552,0.18837947839245855
Arizona,861,0.5005807200929152,0.5223002024890546,0.4670141701031977,3389319,-0.02171948239613941,0.02171948239613941,0.0002540333323596864,0.018467827573921958,0.48548199767711964,3935.4912891986064,0.49950245341634425,-0.0006931262836530308,0.4989107485573138,0.0005900563287767083,1.093364923348303,0.8762224883044674,-0.016667984609375963,0.015244667405583308,-0.014921336339901356,0.017029163869983363,0.24950277458337372,0.24891200846614348,0.0002897089344507704,0.0002890229692440981,0.01702083824171919,0.0170006755525802,0.24950270096894717,0.24891193502601922,0.00047173591555620977,0.00034106065530011204,0.02171948239613941,0.018467827573921954,1.6283098636585913,1.1800468875955146,4.804240450906617e-07,3.4816647112944684e-07,528.9033392226792,729.8172074612132,528.8209726942696,729.6603059882308,0.24950270096894717,0.24891193502601922,0.04343896479227882,0.03693565514784391,0.0434822336658992,0.037016295253860236
Arkansas,239,0.49372384937238495,0.6419687217800987,0.3355990989924544,1182676,-0.14824487240771372,0.14824487240771372,0.00020208408727326842,0.1455724491247004,0.4811715481171548,4947.435146443515,0.4794214033980178,-0.0043961470069244805,0.4721994745315873,0.0043829209138429425,1.7930520622999986,0.5051153580368836,-0.01903734563601585,0.010617285485618362,-0.01010427672602299,0.020003899238567945,0.22984507637935703,0.22297253228012756,0.0009615005370162453,0.0009327509333868397,0.031008072126726054,0.030540971389051128,0.2298448820361249,0.22297234374790714,0.021976542195179326,0.021191337944163488,0.14824487240771372,0.1455724491247004,22.856505377914324,22.719181708258667,1.932610850649107e-05,1.9209995737001853e-05,10.458646314548185,10.52186248623901,10.458562670398052,10.521777774106704,0.22984488203612494,0.22297234374790717,0.29648974481542745,0.2911448982494008,0.3092162163745538,0.3082859193545386
California,2503,0.3148222133439872,0.383329021034668,0.58467704244594,15865475,-0.0685068076906808,0.0685068076906808,0.00015776394970840773,0.06614197473344474,0.6508190171793847,6337.583699560527,0.4861973700744082,-0.001769942962539107,0.4927776359399932,0.001686026177688952,0.6216102818359124,1.4077648052235017,-0.009903694625222049,0.015932321125660443,-0.014904012210556943,0.010587004416686443,0.236387897566787,0.24282981378815802,9.442692931618201e-05,9.700020135742222e-05,0.009717351970376601,0.009848868024165123,0.23638788266727107,0.24282979848260847,0.004693182699967923,0.004374760821639644,0.06850680769068081,0.06614197473344476,49.70174010692571,45.100533405283464,3.132698090641711e-06,2.8426842718524177e-06,50.368352944982675,55.50698846927974,50.36819621503638,55.506797771643726,0.23638788266727104,0.24282979848260847,0.1370136153813616,0.1322839494668895,0.1409032872394938,0.13422276075349132
Colorado,611,0.36006546644844517,0.4314284416700989,0.5412768636392822,3192745,-0.07136297522165375,0.07136297522165375,0.00019137137478877895,0.06756110690081607,0.6088379705400983,5224.441898527005,0.495275621637295,-0.001993453201052275,0.49829330772959823,0.0018758225396426716,0.7587935684601587,1.1799641673483154,-0.012051521190098767,0.0158824767249349,-0.01502845923605485,0.012736369164351561,0.2452980182180273,0.24829629829701402,0.000401392921766036,0.00040629915137979373,0.020034792780711158,0.020156863629538047,0.24529794138820898,0.24829622052810407,0.005092674232486366,0.004564503165663496,0.07136297522165375,0.06756110690081607,12.687503830610115,11.234340879527863,3.973855664785562e-06,3.5187102002314823e-06,48.16682359602817,54.397206336916135,48.166112031772,54.396296583339705,0.24529794138820898,0.2482962205281041,0.1427259504433075,0.13512221380163214,0.14408739720671124,0.13558501760468855
Connecticut,301,0.3289036544850498,0.4189390623134604,0.5639837181141665,1759010,-0.09003540782841057,0.09003540782841057,0.00017111898169993347,0.07721229517487005,0.6411960132890365,5842.887043189369,0.493385371065437,-0.0023873347651236954,0.49588918501645796,0.0020369861695560144,0.7209898913209377,1.293492333990041,-0.011108382935692667,0.015407127158663507,-0.01487880953482184,0.011502820035218233,0.24342926277130442,0.24590622361436854,0.0008085967023380166,0.0008168243999727241,0.028435834827520302,0.028580139957192722,0.24342912438137895,0.24590608381628687,0.008106374662828217,0.005961738526171261,0.09003540782841057,0.07721229517487005,10.025238341176808,7.298678303892904,5.69936728076821e-06,4.149312654962484e-06,30.029345361697047,41.24737821640297,30.0288497884218,41.246434468617636,0.24342912438137898,0.2459060838162869,0.18007081565682115,0.15442459034974013,0.1824849561996221,0.15570473708215168
Delaware,116,0.33620689655172414,0.4179090800974044,0.5649262155570243,512913,-0.08170218354568026,0.08170218354568026,0.00022615921218608224,0.06438412927056192,0.6293103448275862,4420.663793103448,0.49321504525870424,-0.002491458193742542,0.4957666654117064,0.0019532496775451617,0.7179446815066886,1.2984607111648854,-0.012743882190932424,0.01775050713404261,-0.01713841533425984,0.013199024958471394,0.24326155514404282,0.2457850657278983,0.0020966080974342783,0.002118357579060915,0.04578873330235592,0.046025618725454576,0.24326108086954568,0.24578458653344282,0.006675246796132024,0.004145316101928428,0.08170218354568025,0.06438412927056192,3.183831448662652,1.9568538111332836,6.207363931166851e-06,3.815184302830278e-06,36.4422602338094,59.292121635573764,36.43974224470505,59.28538388951031,0.24326108086954565,0.24578458653344282,0.1634043670913605,0.12876825854112384,0.16565225317249863,0.12986780629370173
District Of Columbia,72,0.06944444444444445,0.0646762963031156,0.9027707452994916,325869,0.004768148141328851,0.004768148141328851,0.000220947681430268,0.01389592136717499,0.9166666666666666,4524.958333333334,0.2459538025720017,0.0002881966354922989,0.29626968581157953,0.0006972569289427239,0.06914856968499924,9.284970332028797,-0.0039091677603511335,0.05653287953979429,-0.04529841100668418,0.0048786812867269895,0.06049345863698035,0.08777599609065347,0.0008400012881604557,0.0012188416970532225,0.028982775715249494,0.0349119133971947,0.06049327299962719,0.08777572673089205,2.2735236697657783e-05,0.00019309663064271055,0.004768148141328852,0.013895921367174994,0.027065716467466812,0.1584263412628217,8.305730070908101e-08,4.861672249586388e-07,2660.7716384962596,454.5689193992449,2639.229943846545,453.93709376097297,0.060493272999627194,0.08777572673089204,0.009536296282657704,0.027791842734349984,0.019386356671322456,0.046902946985985156
Florida,2435,0.47433264887063653,0.5608834311631108,0.4298829273881028,10893752,-0.08655078229247426,0.08655078229247426,0.00022352262104002367,0.08182138472688688,0.5117043121149897,4472.820123203286,0.496279364682642,-0.0026076786029576473,0.4950591844702388,0.0024712631113349604,1.277299630594108,0.7540257046130283,-0.016898792633150913,0.013230092789810648,-0.012983816201509594,0.01721932836251648,0.24629323041847553,0.24508361862596947,0.00010112450854622915,0.00010062785909370031,0.01005606824490711,0.010031343832891997,0.24629320780980676,0.2450835961283379,0.007491037915439278,0.00669473899862524,0.08655078229247427,0.0818213847268869,74.07737276680798,66.52967735695728,6.799987696323148e-06,6.1071413654449485e-06,32.87838222019786,36.60838700039922,32.87828600847353,36.608267339012535,0.24629320780980676,0.2450835961283379,0.17310156458494855,0.1636427694537738,0.17439931710201428,0.16527596556852833
Georgia,1011,0.42433234421364985,0.5071729539955493,0.4852529230675474,5250905,-0.08284060978189944,0.08284060978189944,0.00019253823864648093,0.06568674063176017,0.5509396636993076,5192.773491592483,0.4999485460834722,-0.0022994199114581017,0.4997824764054341,0.0018238830973453478,1.029109417000156,0.9427016583743019,-0.0140776799210042,0.01367947828331073,-0.013473717767210912,0.014292663694308622,0.24994859633202868,0.24978257129138084,0.000247181475439702,0.00024701728842241327,0.015722006088273278,0.015716783653865484,0.24994854873097774,0.24978252372194829,0.006862566629036934,0.004314747894824133,0.08284060978189944,0.06568674063176018,27.76327237641642,17.467392352901527,5.287331929209984e-06,3.3265495527820596e-06,36.42202141592242,57.890409778420974,36.42177571862544,57.889782577189955,0.24994854873097774,0.2497825237219483,0.1656812195637989,0.13137348126352036,0.16569827121383054,0.13143065980263322
Hawaii,100,0.24,0.3748028356825321,0.6058513531036325,516701,-0.1348028356825321,0.1348028356825321,0.00019353552634889423,0.09414864689636748,0.7,5166.01,0.48407196783832146,-0.003874462599633496,0.48866705541312083,0.002680546839235766,0.5994954185240219,1.5371138728352083,-0.010772470487998212,0.01796922904685477,-0.017249455867339853,0.011221976570625318,0.2343261235511615,0.238795953201135,0.002342807731215027,0.002387497377006422,0.04840255913910985,0.0488620238734175,0.23432567004686491,0.2387954910461301,0.01817180450805175,0.008863967712416886,0.1348028356825321,0.09414864689636748,7.7564216072598855,3.712660712335954,1.5011460435958748e-05,7.185331357336856e-06,12.89501380795933,26.94002266181756,12.894716957105343,26.93867025284361,0.23432567004686491,0.23879549104613013,0.2696056713650642,0.188297293792735,0.2784768477392102,0.19266419917907887
Idaho,175,0.5771428571428572,0.6687379910878541,0.3038173286323403,905057,-0.09159513394499696,0.09159513394499696,0.00019335798739747884,0.1018969570819454,0.4057142857142857,5170.754285714285,0.47066706955515303,-0.002706335522836633,0.45990472867219884,0.003081175172570216,2.0187584845119093,0.43640461207614845,-0.019759012327426398,0.009787704908248936,-0.009186873060652351,0.021051273993065247,0.22152773513024676,0.2115125931559021,0.0012656280055613099,0.00120840968860903,0.03557566591873313,0.0347621876269177,0.22152749036363525,0.21151235945504884,0.008389668562401939,0.010382989862559824,0.09159513394499698,0.1018969570819454,6.628858183871408,8.592276245741974,7.3242519621674325e-06,9.493640444063102e-06,26.404796413103185,20.371045551892944,26.404055254933713,20.370609556765967,0.22152749036363525,0.21151235945504884,0.18319026788999396,0.2037939141638908,0.19460705851286206,0.2215610119429178
Illinois,1218,0.36288998357963875,0.4347495522170801,0.543705743159883,5633310,-0.07185956863744136,0.07185956863744136,0.00021621391331206696,0.06959474945095445,0.6133004926108374,4624.049261083744,0.49572409570660214,-0.002131735662044855,0.49808614517454947,0.002054758511495146,0.7691273026360208,1.1915682369642324,-0.012896975894679964,0.016768324112898234,-0.01605270530205554,0.013471914409998995,0.24574242268722438,0.24808985205464346,0.00020171534462754383,0.00020364220983323293,0.014202652732061847,0.014270326199258127,0.24574237906412844,0.24808980801484237,0.005163797604759146,0.004843429151141125,0.07185956863744136,0.06959474945095445,25.599428810405136,23.784013909039363,4.544296932833817e-06,4.222032540561748e-06,47.589467650250896,51.2219339383527,47.58907407169397,51.22147728993369,0.24574237906412844,0.24808980801484234,0.14371913727488272,0.13918949890190888,0.14495879716117727,0.13972432304168117
Indiana,734,0.45776566757493187,0.5858141702339072,0.3962311823874399,2936677,-0.12804850265897538,0.12804850265897538,0.00024994236683162634,0.11875519363435855,0.5149863760217984,3999.922343324251,0.492580884918473,-0.00411027774800009,0.4891135169787186,0.0038389916475840406,1.4143752106747347,0.6562630775703662,-0.018804272587148365,0.013295108995991022,-0.012808940418902516,0.01951799645094175,0.24263601080970743,0.23923211395483454,0.0003304841495788652,0.00032584784702186724,0.018179223019118975,0.01805125610648376,0.24263592818706595,0.2392320324912912,0.016396419033205625,0.014102796015133994,0.12804850265897538,0.11875519363435855,49.61332957752898,43.28031056221027,1.689438316570469e-05,1.4737856870220027e-05,14.79810486031649,16.963446981333806,14.798035331078935,16.963354770407403,0.24263592818706597,0.23923203249129124,0.25609700531795077,0.23751038726871712,0.2599542665569913,0.24279679361125817
Iowa,408,0.4117647058823529,0.5572682034209675,0.425173098263547,1663506,-0.14550349753861458,0.14550349753861458,0.0002452651207750378,0.15570925467762953,0.5808823529411765,4076.2205882352937,0.496709525655523,-0.00458819751053667,0.4943692291966837,0.004933261710485245,1.258703819619355,0.7396541410625918,-0.017572475073726473,0.013960770436877335,-0.013470555557756963,0.01821196530909038,0.2467205011904972,0.2444010816957899,0.0006045587971984682,0.0005988753397915936,0.024587777394438647,0.024471929629508043,0.24672035287693467,0.24440093477652317,0.02117126779596961,0.02424537199226289,0.14550349753861455,0.15570925467762953,35.01936932202043,40.48483946709208,2.1051556395694894e-05,2.4337071104139802e-05,11.65354645997643,10.080312847108127,11.65347182791729,10.080257823591745,0.2467203528769347,0.2444009347765232,0.2910069950772291,0.31141850935525905,0.2929347838590151,0.3149655065114923
Kansas,304,0.3881578947368421,0.5715630792917397,0.4104072715166041,1327591,-0.18340518455489757,0.18340518455489757,0.0002289861862576652,0.17840851795708007,0.5888157894736842,4366.075657894737,0.49485222610622276,-0.0056090647236841885,0.491907656987468,0.005488913340734127,1.3340658838338995,0.6960860466720664,-0.01748006368083882,0.013102848886745993,-0.012626582932008402,0.018139399564716344,0.24487891013586227,0.24197332526786408,0.0008053382771320241,0.0007957826207859701,0.02837848264322855,0.02820961929530369,0.24487872568228422,0.2419731430029005,0.033637461721616045,0.03182959927964176,0.1834051845548976,0.17840851795708007,41.76811493600676,39.99785676169284,3.1461607074478384e-05,3.012816966208908e-05,7.279940671769555,7.602142297709249,7.279906235400455,7.602104492230434,0.2448787256822842,0.24197314300290051,0.3668103691097952,0.3568170359141602,0.37062616853930985,0.36268701131770603
Kentucky,429,0.5104895104895105,0.6447214549801642,0.3393747017396711,2074530,-0.13423194449065368,0.13423194449065368,0.00020679382799959509,0.14547378310881376,0.48484848484848486,4834.734265734266,0.4785976394304764,-0.00403365755201291,0.4734971104017219,0.004418563448698589,1.814692905095545,0.5137173865932328,-0.019373820260843826,0.010676087511249615,-0.010308033657158969,0.020065572873672242,0.2290558108817762,0.2241996216312699,0.0005338192157431664,0.0005225017681428361,0.023104528035499155,0.0228582975775283,0.2290557004684243,0.2241995135587804,0.018018214921741934,0.02116262157199019,0.1342319444906537,0.14547378310881376,33.75340263212057,40.50248795752395,1.627039324691078e-05,1.952370295017517e-05,12.712452452325396,10.594127612975885,12.71238068029701,10.594078618268073,0.2290557004684243,0.22419951355878037,0.2684638889813074,0.2909475662176275,0.28046929911812263,0.3072326734695206
Louisiana,320,0.509375,0.6021524931800346,0.3821024178178602,2006975,-0.09277749318003459,0.09277749318003459,0.00015944393926182438,0.08977258218213979,0.471875,6270.796875000001,0.4894536424801668,-0.002393699903962167,0.4859013892917014,0.0023331045993018793,1.5135258682229764,0.6183911846174316,-0.015535797699326143,0.010264639690345464,-0.009930480852232615,0.01605857440929744,0.2395649875033071,0.2361002777554754,0.0007485212197437199,0.000737695728116029,0.02735911584360357,0.027160554635648163,0.23956486813710295,0.23610016011560556,0.008607663240771363,0.008059116511649042,0.09277749318003457,0.08977258218213979,11.499558080288587,10.924716254262298,5.729799230228487e-06,5.443377071283583e-06,27.83158000447456,29.296035089495827,27.831207924277187,29.295622054773094,0.23956486813710298,0.23610016011560556,0.18555498636006917,0.17954516436427959,0.1895531775183265,0.1847547345213425
Maine,183,0.44808743169398907,0.4546408058938505,0.52401383250639,831375,-0.006553374199861406,0.006553374199861406,0.0002201172755976545,0.0060408123023532045,0.5300546448087432,4542.0327868852455,0.4979382928737663,-0.0001952829416862486,0.49942300292272784,0.00017947405184084916,0.8336538758441808,1.1009013880921754,-0.013547768108135124,0.016251070738939808,-0.015568582672886199,0.014141668673763798,0.24794284174229653,0.2494236358617495,0.001354580684368679,0.0013626706743746118,0.03680462857262221,0.03691436948363891,0.24794254351004064,0.24942333584835502,4.2946713403409106e-05,3.649141327226182e-05,0.006553374199861405,0.006040812302353204,0.0317048027474458,0.026779334110943055,3.813542731363478e-08,3.221093528417181e-08,5773.260020645933,6835.124032807711,5733.452451052125,6779.39552805988,0.24794254351004066,0.24942333584835505,0.01310674839972281,0.012081624604706409,0.013161016723658105,0.012095582836595646
Maryland,559,0.29695885509839,0.3408282302077388,0.6261908664419382,3038334,-0.043869375109348796,0.043869375109348796,0.00018398240614757956,0.05359446450618344,0.6797853309481217,5434.302325581395,0.4739877083861979,-0.0012555166335207171,0.4838138745702038,0.0015026911179822104,0.5170552590793613,1.6751620284972928,-0.009754310635440374,0.01886512217825293,-0.017557250768972996,0.01048092690157427,0.22466442164449255,0.23407594226751854,0.00040183020991703514,0.0004186634640651859,0.020045703028754944,0.020461267411017968,0.2246643477011994,0.2340758652266329,0.0019245220724847516,0.0028723666257045553,0.043869375109348796,0.05359446450618343,4.789391203021054,6.860800791676745,1.5763220170471948e-06,2.2580805960626253e-06,116.7377350009476,81.492335669099,116.7332883368093,81.49017680940013,0.2246643477011994,0.2340758652266329,0.08773875021869759,0.10718892901236686,0.09255382435699093,0.11077496393379394
Massachusetts,643,0.3157076205287714,0.3602252719603601,0.6121822810930694,3473668,-0.0445176514315887,0.0445176514315887,0.00018510692443837466,0.044116319217972655,0.656298600311042,5401.283048211508,0.48006564697074994,-0.0012617785696905444,0.48725264063805296,0.0012319599820809369,0.5630501740263189,1.5785309727944181,-0.01020998443997004,0.018133347454560578,-0.017095353497633504,0.010829913249893474,0.2304630917471898,0.23741520415587572,0.00035835214841847574,0.0003691621414581952,0.018930191452240407,0.019213592622364908,0.2304630254014447,0.2374151358087556,0.001981821288984431,0.001946249621342063,0.044517651431588694,0.04411631921797265,5.5303736777659935,5.272072628179997,1.592085158930316e-06,1.5177253974488622e-06,116.28850022069533,121.98596377634372,116.28464081740809,121.98171521844259,0.23046302540144473,0.23741513580875556,0.0890353028631774,0.0882326384359453,0.09273242464337617,0.0905409546066343
Michigan,1159,0.39516824849007764,0.4972710995013228,0.4831290850971348,5664186,-0.10210285101124517,0.10210285101124517,0.000204618986735252,0.10013234717206276,0.5832614322691976,4886.132010353753,0.4999925530466112,-0.0029214047761142894,0.4997152911712231,0.002866613615850369,0.9891436498042173,0.9347190394490055,-0.014228105784693232,0.014384266418239072,-0.01383113901417845,0.014797108468370962,0.24999259723773007,0.2497154163170663,0.00021565266954770663,0.00021541356324556284,0.014685117280692947,0.01467697391309131,0.24999255310206833,0.2497153722303403,0.010424992184624528,0.010026486950186505,0.10210285101124517,0.10013234717206276,48.34158652656194,46.54529083090608,8.534605865903381e-06,8.217473622578727e-06,23.980118994311955,24.905569963933907,23.98002170516051,24.905464850959582,0.24999255310206836,0.2497153722303403,0.20420570202249036,0.20026469434412553,0.204208743488479,0.2003787935673821
Minnesota,652,0.3512269938650307,0.4668313910606284,0.5092254880267493,3253920,-0.11560439719559767,0.11560439719559767,0.0002003737031027192,0.1150076408076065,0.6242331288343558,4989.674846625766,0.4988986303659563,-0.003280393321023118,0.499914883125786,0.0032568256172482804,0.8755792881154285,1.037595628141553,-0.013246819450026363,0.015129206035170652,-0.01442042113650231,0.013897920100464242,0.2488999198733563,0.2499149671749435,0.0003816718510348302,0.0003832283601035427,0.019536423701251728,0.019576219249475692,0.24889984338102708,0.2499148903706683,0.013364376650957514,0.013226757444131437,0.11560439719559769,0.1150076408076065,35.015358388947384,34.51403607122855,1.0760980340613083e-05,1.0606913101164642e-05,18.624126652640715,18.894645299597048,18.624025779758163,18.89454139070556,0.24889984338102705,0.2499148903706683,0.23120879439119535,0.230015281615213,0.23171921139731047,0.23005444464566754
Mississippi,200,0.57,0.6089080852893467,0.3800203256004847,1228008,-0.03890808528934675,0.03890808528934675,0.0001628653884990977,0.029979674399515266,0.41,6139.040000000001,0.487994906693306,-0.0010175935333791902,0.4853914685395555,0.0007882873213744953,1.5569436809754638,0.6129561037118765,-0.015925248580207035,0.01022853220370147,-0.009992276785378071,0.01630178201157941,0.23813922288179365,0.23560506959054223,0.0011905021912237107,0.001177833488396755,0.034503654751688415,0.03431957879107427,0.23813902895860842,0.2356048777309863,0.0015138391008830815,0.0008987808771009511,0.03890808528934676,0.029979674399515266,1.2715970722632726,0.7630797442551532,1.0354965991751452e-06,6.213969010397769e-07,157.30801828258538,262.13828501885575,157.28799773284481,262.0825526099021,0.2381390289586084,0.2356048777309863,0.07781617057869351,0.05995934879903053,0.07973051512564173,0.06176390880894143
