state_name,n,p_hat,se,ci_lo,ci_hi,p_trump_true,p_harris_true,N_state,bias_trump,abs_bias_trump,f_s
Alabama,427,0.5644028103044496,0.02399513407077947,0.5173723475257218,0.6114332730831774,0.6457209205815222,0.3410072005968858,2265090,-0.08131811027707259,0.08131811027707259,0.00018851348070054612
Alaska,73,0.4246575342465753,0.05785237623779012,0.3112668768205067,0.538048191672644,0.5454480937497228,0.4140612756041954,338177,-0.12079055950314749,0.12079055950314749,0.00021586329052537576
Arizona,861,0.5005807200929152,0.017039942921804833,0.46718243196617776,0.5339790082196527,0.5223002024890546,0.4670141701031977,3389319,-0.02171948239613941,0.02171948239613941,0.0002540333323596864
Arkansas,239,0.49372384937238495,0.0323397633356824,0.4303379132344475,0.5571097855103224,0.6419687217800987,0.3355990989924544,1182676,-0.14824487240771372,0.14824487240771372,0.00020208408727326842
California,2503,0.3148222133439872,0.009283332301567498,0.2966268820329149,0.3330175446550595,0.383329021034668,0.58467704244594,15865475,-0.0685068076906808,0.0685068076906808,0.00015776394970840773
Colorado,611,0.36006546644844517,0.019419493737499953,0.3220032587229453,0.39812767417394507,0.4314284416700989,0.5412768636392822,3192745,-0.07136297522165375,0.07136297522165375,0.00019137137478877895
Connecticut,301,0.3289036544850498,0.02707968066322095,0.27582748038513677,0.3819798285849629,0.4189390623134604,0.5639837181141665,1759010,-0.09003540782841057,0.09003540782841057,0.00017111898169993347
Delaware,116,0.33620689655172414,0.043862227413170383,0.2502369308219102,0.4221768622815381,0.4179090800974044,0.5649262155570243,512913,-0.08170218354568026,0.08170218354568026,0.00022615921218608224
District Of Columbia,72,0.06944444444444445,0.029958747929501817,0.01072529850262089,0.128163590386268,0.0646762963031156,0.9027707452994916,325869,0.004768148141328851,0.004768148141328851,0.000220947681430268
Florida,2435,0.47433264887063653,0.010119231433225523,0.4544989552615145,0.49416634247975855,0.5608834311631108,0.4298829273881028,10893752,-0.08655078229247426,0.08655078229247426,0.00022352262104002367
Georgia,1011,0.42433234421364985,0.015544022099014058,0.3938660608995823,0.4547986275277174,0.5071729539955493,0.4852529230675474,5250905,-0.08284060978189944,0.08284060978189944,0.00019253823864648093
Hawaii,100,0.24,0.04270831300812525,0.1562917065040745,0.32370829349592545,0.3748028356825321,0.6058513531036325,516701,-0.1348028356825321,0.1348028356825321,0.00019353552634889423
Idaho,175,0.5771428571428572,0.03734388300200769,0.5039488464589221,0.6503368678267922,0.6687379910878541,0.3038173286323403,905057,-0.09159513394499696,0.09159513394499696,0.00019335798739747884
Illinois,1218,0.36288998357963875,0.01377752040356371,0.33588604358865387,0.38989392357062364,0.4347495522170801,0.543705743159883,5633310,-0.07185956863744136,0.07185956863744136,0.00021621391331206696
Indiana,734,0.45776566757493187,0.0183893799009046,0.4217224829691589,0.49380885218070486,0.5858141702339072,0.3962311823874399,2936677,-0.12804850265897538,0.12804850265897538,0.00024994236683162634
Iowa,408,0.4117647058823529,0.024365202046456293,0.3640089098712986,0.45952050189340726,0.5572682034209675,0.425173098263547,1663506,-0.14550349753861458,0.14550349753861458,0.0002452651207750378
Kansas,304,0.3881578947368421,0.02795034033136556,0.3333752276873656,0.4429405617863186,0.5715630792917397,0.4104072715166041,1327591,-0.18340518455489757,0.18340518455489757,0.0002289861862576652
Kentucky,429,0.5104895104895105,0.024134914604357963,0.46318507786496893,0.5577939431140522,0.6447214549801642,0.3393747017396711,2074530,-0.13423194449065368,0.13423194449065368,0.00020679382799959509
Louisiana,320,0.509375,0.027945936051542004,0.4546009653389777,0.5641490346610224,0.6021524931800346,0.3821024178178602,2006975,-0.09277749318003459,0.09277749318003459,0.00015944393926182438
Maine,183,0.44808743169398907,0.036761309939665976,0.37603526421224376,0.5201395991757344,0.4546408058938505,0.52401383250639,831375,-0.006553374199861406,0.006553374199861406,0.0002201172755976545
Maryland,559,0.29695885509839,0.019325583138526115,0.2590807121468788,0.3348369980499012,0.3408282302077388,0.6261908664419382,3038334,-0.043869375109348796,0.043869375109348796,0.00018398240614757956
Massachusetts,643,0.3157076205287714,0.01832980723817199,0.2797811983419543,0.35163404271558846,0.3602252719603601,0.6121822810930694,3473668,-0.0445176514315887,0.0445176514315887,0.00018510692443837466
Michigan,1159,0.39516824849007764,0.014360401883532634,0.3670218607983537,0.4233146361818016,0.4972710995013228,0.4831290850971348,5664186,-0.10210285101124517,0.10210285101124517,0.000204618986735252
Minnesota,652,0.3512269938650307,0.018694615241479008,0.31458554799173183,0.3878684397383296,0.4668313910606284,0.5092254880267493,3253920,-0.11560439719559767,0.11560439719559767,0.0002003737031027192
Mississippi,200,0.57,0.03500714212842859,0.5013860014282799,0.63861399857172,0.6089080852893467,0.3800203256004847,1228008,-0.03890808528934675,0.03890808528934675,0.0001628653884990977
Missouri,815,0.4822085889570552,0.017503144877565057,0.4479024249970277,0.5165147529170827,0.5849064225708912,0.4008240168769553,2995327,-0.102697833613836,0.102697833613836,0.00027209049295786404
Montana,158,0.5126582278481012,0.039765114893007485,0.43471860265780654,0.5905978530383958,0.583914767572803,0.3846106643359542,602963,-0.0712565397247018,0.0712565397247018,0.0002620392959435322
Nebraska,211,0.46445497630331756,0.03433432997229531,0.39715968955761877,0.5317502630490164,0.5931807154514578,0.3885759235104213,952182,-0.12872573914814023,0.12872573914814023,0.0002215962914652871
Nevada,378,0.3941798941798942,0.025134669304953453,0.3449159423421854,0.44344384601760295,0.5126926765014008,0.4812925065604706,1465215,-0.11851278232150664,0.11851278232150664,0.0002579826168855765
New Hampshire,179,0.3687150837988827,0.036060491602667666,0.29803652025765404,0.4393936473401113,0.478731864016587,0.5065281672837572,826189,-0.11001678021770434,0.11001678021770434,0.0002166574476300217
New Jersey,904,0.41261061946902655,0.016373783011265724,0.38051800476694575,0.44470323417110735,0.4606463088544196,0.5197416168838388,4272725,-0.04803568938539304,0.04803568938539304,0.00021157458062477693
New Mexico,224,0.38392857142857145,0.03249501496585585,0.32023834209549396,0.44761880076164895,0.4585116141056505,0.5185189998299767,923403,-0.07458304267707905,0.07458304267707905,0.00024258097493727007
New York,1732,0.35161662817551964,0.011472992057310595,0.32912956374319086,0.3741036926078484,0.4331444097499576,0.5590486045554668,8262600,-0.08152778157443796,0.08152778157443796,0.00020961924817853943
North Carolina,1049,0.44518589132507147,0.015344639872668894,0.41511039717464043,0.4752613854755025,0.5085719058363357,0.4764533813078146,5699141,-0.06338601451126424,0.06338601451126424,0.00018406282631014043
North Dakota,65,0.4307692307692308,0.06142000433230403,0.3103860222779149,0.5511524392605467,0.669568524127066,0.3051079029213239,368155,-0.23879929335783523,0.23879929335783523,0.00017655607013350355
Ohio,1360,0.4198529411764706,0.013382837147595864,0.3936225803671827,0.4460833019857585,0.5513579902728741,0.4392843495634722,5767788,-0.13150504909640354,0.13150504909640354,0.0002357923002717853
Oklahoma,346,0.5289017341040463,0.026835222398422037,0.4763046982031391,0.5814987700049534,0.6616210342024795,0.3189934956099997,1566173,-0.13271930009843325,0.13271930009843325,0.00022092067734535073
Oregon,675,0.31555555555555553,0.01788772585233425,0.2804956128849804,0.35061549822613064,0.4096604444745428,0.5527306166693324,2244493,-0.09410488891898727,0.09410488891898727,0.0003007360682345634
Pennsylvania,1851,0.4467855213398163,0.011555616090974585,0.42413651380150613,0.4694345288781265,0.5037253671558666,0.4866280572391539,7034206,-0.05693984581605027,0.05693984581605027,0.0002631427058007684
Rhode Island,121,0.33884297520661155,0.04302876352599956,0.2545065986956524,0.4231793517175707,0.4178753659230616,0.5557664796934627,513086,-0.07903239071645007,0.07903239071645007,0.00023582791189001454
South Carolina,522,0.5574712643678161,0.02173935877319439,0.5148621211723551,0.6000804075632772,0.5822862951015251,0.4036089068889464,2548140,-0.024815030733708943,0.024815030733708943,0.00020485530622336293
South Dakota,104,0.4807692307692308,0.0489927562851027,0.3847434284504295,0.576795033088032,0.6343367791812964,0.3423909242239847,428922,-0.1535675484120656,0.1535675484120656,0.00024246832757471054
Tennessee,763,0.54521625163827,0.018027047197264574,0.5098832391316315,0.5805492641449086,0.6419393709149847,0.3447405336001791,3063942,-0.09672311927671462,0.09672311927671462,0.0002490256016595614
Texas,2257,0.4873726185201595,0.01052120986363577,0.4667510471874334,0.5079941898528856,0.561399597529967,0.4245665474312461,11388674,-0.07402697900980754,0.07402697900980754,0.00019817934906205938
Utah,137,0.48905109489051096,0.042707639744337805,0.4053441209916089,0.572758068789413,0.5937665855556018,0.3779430753499846,1488494,-0.10471549066509084,0.10471549066509084,9.203933640310274e-05
Vermont,77,0.19480519480519481,0.04513416232587579,0.10634223664647827,0.2832681529639114,0.322959777110552,0.6378073521058184,369690,-0.1281545823053572,0.1281545823053572,0.00020828261516405637
Virginia,952,0.4380252100840336,0.016080127794565916,0.4065081596066844,0.4695422605613828,0.4605739184347081,0.5182386736091495,4503288,-0.022548708350674462,0.022548708350674462,0.00021140109182446248
Washington,864,0.3449074074074074,0.016171329787209806,0.31321160102447615,0.3766032137903386,0.3901193172797912,0.5723012056083173,3924243,-0.045211909872383826,0.045211909872383826,0.00022016985186697153
West Virginia,236,0.5805084745762712,0.032122539839941865,0.5175482964899851,0.6434686526625573,0.6996684955362295,0.2810300242333959,762584,-0.11916002095995826,0.11916002095995826,0.0003094741038364298
Wisconsin,769,0.40052015604681407,0.017669990305837387,0.3658869750473728,0.43515333704625536,0.495958711251628,0.4873704248830968,3422918,-0.09543855520481392,0.09543855520481392,0.00022466211577373458
Wyoming,51,0.6470588235294118,0.06691723046994365,0.5159010518083222,0.7782165952505014,0.7159800481698433,0.2584185721506943,269048,-0.06892122464043149,0.06892122464043149,0.00018955725372424252
